rt,stim,response,subj_idx
0.8238365393681306,SS,1.0,18977
0.890298620399335,CS,1.0,18977
0.652954251596384,CS,1.0,18977
0.6957948976832995,US,1.0,18977
0.7457362034911057,US,1.0,18977
0.6364457875042717,CS,1.0,18977
0.6714854620568076,CP,1.0,18977
0.6096671683098975,US,1.0,18977
0.7883351537511771,SS,1.0,18977
0.7593059435130272,US,1.0,18977
0.8260349833071814,US,1.0,18977
0.6526884087470535,SS,1.0,18977
0.7427153711196297,CS,1.0,18977
0.6894464141405479,US,1.0,18977
0.8123675783790532,SS,1.0,18977
0.6711685158261389,CP,1.0,18977
0.5851793099973293,SS,1.0,18977
0.5882965710516146,SS,1.0,18977
1.2068777328822762,CP,1.0,18977
1.2708258524744451,SS,1.0,18977
0.6947767733781802,US,1.0,18977
0.9289562638477946,CP,1.0,18977
0.6519865659356583,SS,1.0,18977
0.7826947362609644,CP,1.0,18977
0.6731543378209608,SS,1.0,18977
0.6839674610728252,CP,1.0,18977
0.7025015139515745,CP,1.0,18977
0.681240525773319,CS,1.0,18977
0.819841419102886,SS,1.0,18977
0.7103337942025973,CS,1.0,18977
0.6889705511384818,CP,1.0,18977
0.7555550095748913,CP,1.0,18977
0.6697464281769498,CS,1.0,18977
0.6648210850307805,US,1.0,18977
0.6589559239600931,CS,1.0,18977
0.6140292523487005,CS,1.0,18977
0.7125742548050766,CP,1.0,18977
0.9313101234220085,CS,1.0,18977
0.6219401698435831,US,1.0,18977
0.7043800579504023,US,1.0,18977
0.5867107420363027,CP,1.0,18977
0.5331832272240717,CS,1.0,18977
0.5123158764381515,US,1.0,18977
0.5629607665996446,CS,1.0,18977
0.7094876287119405,CS,1.0,18977
0.792159792057646,US,1.0,18977
0.6829023300815606,SS,1.0,18977
0.5893099339264154,US,1.0,18977
1.6248643950711994,CP,1,18978
0.9453314139900613,SS,1,18978
2.2599732592061628,CS,0,18978
2.0758024203169043,US,1,18978
0.9638093554167426,SS,1,18978
1.214350559961531,SS,1,18978
1.029909661216152,US,1,18978
1.5848215011192224,SS,1,18978
1.1209029466899665,SS,1,18978
1.2195554406989686,US,1,18978
1.9153873229115561,CP,1,18978
0.9153860576116131,SS,1,18978
1.4700400014025945,CP,1,18978
2.349820851422919,CP,1,18978
2.133325659973707,CS,1,18978
1.3658765267355193,CP,1,18978
1.2137478168006055,SS,1,18978
1.3097318030067981,CP,1,18978
1.469666333128771,US,1,18978
0.8936165923041699,SS,1,18978
1.2401377013993624,CP,1,18978
1.6001182045129099,US,1,18978
1.2880914857778407,CS,1,18978
0.9835237459756172,CS,1,18978
1.8907505910410691,SS,1,18978
1.1545720069389063,CS,1,18978
1.6504616268466634,CP,1,18978
1.3305423505335057,CS,1,18978
2.2023910265797895,CP,1,18978
1.5059651059273165,CS,1,18978
1.0263923049169534,CS,1,18978
1.0049143695032399,US,1,18978
0.8956196071758313,SS,1,18978
0.8181186486726801,US,1,18978
0.9562984760214022,US,1,18978
1.1349547789741337,CS,1,18978
0.8419812049451139,US,1,18978
1.5165323524397536,CP,1,18978
0.9164519916976133,US,1,18978
0.9511864265750773,CS,1,18978
1.1296983527008706,SS,1,18978
0.9558890955395327,US,1,18978
0.9989776065522165,SS,1,18978
0.8570103720703628,US,1,18978
1.0361824371611874,SS,1,18978
0.8947814034636394,CS,1,18978
0.8652297025237203,SS,1,18978
0.8200358826525189,US,1,18978
0.830168260159553,SS,1,18978
0.9527817754351418,CP,1,18978
1.179827363419463,SS,0,18978
1.0113439146171004,CP,1,18978
0.9423705912431615,US,1,18978
0.8734368571967934,CS,1,18978
1.0116193765716162,CP,1,18978
0.8542824501946598,SS,1,18978
0.8968086736385885,CP,1,18978
1.0354361323061312,SS,1,18978
0.7981118800071272,CP,1,18978
1.0087755682325223,CP,1,18978
0.8593814154937718,SS,1,18978
1.6858645053598593,CS,1,18978
1.021552649413934,CS,1,18978
0.8406477225562412,CP,1,18978
1.2192410541501886,CS,1,18978
0.7711747621306131,US,1,18978
0.8296530544721463,CP,1,18978
0.7843022789493261,CP,1,18978
0.6988949809001497,CS,1,18978
0.9730000200524955,CS,1,18978
0.783678420677461,US,1,18978
0.9068717412446858,US,1,18978
0.7734224987216294,SS,1,18978
0.9919437662283599,CS,1,18978
0.898489610883189,CS,1,18978
0.7492114559008769,US,1,18978
0.8473766149654693,US,1,18978
0.7705293195231206,CS,1,18978
1.11711381004352,CP,1,18978
0.9115948124617717,US,1,18978
0.9702164649734186,SS,1,18978
0.8204849547328195,US,1,18978
1.199468196993621,US,1,18978
0.743412299101692,SS,1,18978
0.8661302830387285,CS,1,18978
0.7963325048385741,US,1,18978
3.254830576805034,SS,1,18978
1.871150216064052,CP,1,18978
1.1032625171683321,SS,1,18978
1.0263093844932882,SS,1,18978
1.2525225077461073,CP,1,18978
0.8999048586811114,SS,1,18978
0.9670688396709011,US,1,18978
1.0331174254788493,CP,1,18978
0.8278243746190128,SS,1,18978
0.9588919620200613,CP,1,18978
0.9293899056538066,SS,1,18978
0.9561308876163821,CP,1,18978
1.022226841054362,CP,1,18978
1.1769304213994474,CS,1,18978
0.8573601700445579,SS,1,18978
0.852009345391707,CS,1,18978
0.9585198157201376,CP,1,18978
0.8571532870791998,CP,1,18978
0.7792969450274541,CS,1,18978
0.6785248488558864,US,1,18978
0.7373780517154955,CS,1,18978
0.74759910967623,CS,1,18978
0.9821426583384891,CP,0,18978
0.8323679343084223,CS,1,18978
0.7954265492935519,US,1,18978
0.8535562347733503,US,1,18978
1.0966640090646251,CP,1,18978
1.0107335525717644,CS,1,18978
0.6378679683966766,US,1,18978
0.6721532349438348,CS,1,18978
0.634604688237232,CS,1,18978
0.6772564052171219,US,1,18978
0.9364194988920644,SS,1,18978
0.7708684727131185,US,1,18978
3.266886225050257,CP,1,18979
1.3462904871703358,SS,1,18979
1.0662655771557183,CS,1,18979
1.1488780647487147,US,1,18979
1.5809943362182821,SS,1,18979
1.101352186204167,SS,1,18979
1.0958967996448337,US,1,18979
0.9539846479310654,SS,1,18979
0.8932131463152473,SS,1,18979
1.6156963494722731,US,1,18979
1.847669082304492,CP,1,18979
0.8476080209329666,SS,1,18979
1.0339088841901685,CP,1,18979
1.3087590641553106,CP,1,18979
2.060276151758444,CS,1,18979
1.2608229659417702,CP,1,18979
1.2766825043363497,SS,1,18979
2.244669039195287,CP,1,18979
1.9080360551051854,US,1,18979
1.0602999899710994,SS,1,18979
1.4306900379997387,CP,1,18979
1.4574907859532686,US,1,18979
1.5770232787581335,CS,1,18979
1.2737427034553548,CS,1,18979
1.361605736972706,SS,1,18979
1.304924268340983,CS,1,18979
1.209029657406063,CP,1,18979
1.6013806053815642,CS,1,18979
2.609303911209281,CP,1,18979
1.3452305808132223,CS,1,18979
0.9691026639520715,CS,1,18979
0.8758194026377168,US,1,18979
1.174780671550252,SS,1,18979
1.2382137719432649,US,1,18979
1.062182648711314,US,1,18979
1.0889391481759958,CS,1,18979
0.9474824842836824,US,1,18979
1.5261804389447207,CP,1,18979
1.3739906245318707,US,1,18979
1.36598827740454,CS,1,18979
1.333885200376244,SS,1,18979
0.9659539798849437,US,1,18979
0.8885021155219874,SS,1,18979
1.171078693390882,US,1,18979
0.9657962391829642,SS,1,18979
1.160281577918795,CS,1,18979
1.20014246383289,SS,1,18979
0.8797324657352874,US,1,18979
0.9787515294920013,SS,1,18979
1.3733877580489207,CP,1,18979
0.8854569797149452,SS,1,18979
1.1273369133414235,CP,1,18979
1.1461677207516914,US,1,18979
1.0739874241771759,CS,1,18979
0.8211134871999093,CP,1,18979
0.9356996119895484,SS,1,18979
1.0262824461860873,CP,1,18979
1.0609928874364414,SS,1,18979
1.7356604237065767,CP,1,18979
0.9436173723406682,CP,1,18979
0.9942246733990032,SS,1,18979
1.02090829264489,CS,1,18979
2.2153793551151466,CS,1,18979
1.4468911869953445,CP,1,18979
1.038805030129879,CS,1,18979
1.5605666760238819,US,1,18979
0.8098764735987061,CP,1,18979
2.756443042340834,CP,1,18979
0.9243631197423383,CS,1,18979
1.1830479501513764,CS,1,18979
1.0229542295382998,US,1,18979
0.9615004421539197,US,1,18979
1.1081878091827093,SS,1,18979
0.9187687674857443,CS,1,18979
2.152971137667919,CS,1,18979
1.0094356109439104,US,1,18979
0.8673524027726671,US,1,18979
1.0625445953955932,CS,1,18979
1.008743441383558,CP,1,18979
0.8112863192945952,US,1,18979
0.9984891857748153,SS,1,18979
1.3130001935023756,US,1,18979
1.1846341461241536,US,1,18979
2.072988525047549,SS,1,18979
0.8995868837664602,CS,1,18979
1.0224460501885915,US,1,18979
0.8808149670621788,SS,1,18979
1.387237907940289,CP,1,18979
0.9793124755633471,SS,1,18979
1.333359840180492,SS,1,18979
1.1018959845168865,CP,1,18979
1.2484743019267626,SS,1,18979
1.1525636501246481,US,1,18979
0.784378380572889,CP,1,18979
0.8829284783314506,SS,1,18979
1.0216203380805382,CP,1,18979
0.9682832743492327,SS,1,18979
0.9068167938312399,CP,1,18979
1.0642132245193352,CP,1,18979
1.0343318751947663,CS,1,18979
1.021441130349558,SS,1,18979
0.9276747450821858,CS,1,18979
0.8987062693631742,CP,1,18979
1.1572246332943905,CP,1,18979
1.021668638146366,CS,1,18979
0.8954669888407807,US,1,18979
3.113979922596627,CS,1,18979
0.9464619446771394,CS,1,18979
2.8770705641727545,CP,0,18979
0.988963506752043,CS,1,18979
0.7995572213476407,US,1,18979
0.8820461554641952,US,1,18979
0.8044207892598934,CP,1,18979
1.1274028123407334,CS,1,18979
0.9461104713300301,US,1,18979
0.8046868246092345,CS,1,18979
0.7916062422918912,CS,1,18979
0.8417296764528146,US,1,18979
0.972442638289067,SS,1,18979
0.9830901522982458,US,1,18979
1.3031463008453557,CP,1,18988
0.959589879585792,SS,1,18988
1.0896900369966716,CS,1,18988
0.916400455188068,US,1,18988
0.9434576404414656,SS,1,18988
0.9860260339487468,SS,1,18988
0.9487940755370801,US,1,18988
0.9588284271949306,SS,1,18988
1.0774812711176764,SS,1,18988
1.0685826356791495,US,1,18988
1.198521734727592,CP,1,18988
0.96702823068199,SS,1,18988
1.6171597980730894,CP,1,18988
1.3376692116423783,CP,1,18988
1.129424707486578,CS,1,18988
1.164101301396613,CP,1,18988
1.0122123231633395,SS,1,18988
1.2461871203843202,CP,1,18988
1.39098852304528,US,1,18988
1.1980137839761937,SS,1,18988
1.0305435266043332,CP,1,18988
1.1692146773077638,US,1,18988
1.265072706764613,CS,1,18988
1.112525592797283,CS,1,18988
1.003104873720531,SS,1,18988
1.3896653756305568,CS,1,18988
0.9655956516508013,CP,1,18988
0.8887062763812992,CS,1,18988
1.1067918537382866,CP,1,18988
0.9579609300274115,CS,1,18988
1.3125736953447813,CS,1,18988
0.9520861949688424,US,1,18988
0.9871977421069005,SS,1,18988
1.1891549875174405,US,1,18988
1.1335974954631638,US,1,18988
1.3921824712499529,CS,1,18988
1.1042215011179906,US,1,18988
1.0828652874001818,CP,1,18988
0.9570034560201748,US,1,18988
1.2955279900540972,CS,1,18988
1.0955262685608886,SS,1,18988
1.3140451869378467,US,1,18988
1.1380712519678582,SS,1,18988
1.301096237179081,US,1,18988
1.245157827930825,SS,1,18988
1.2769301707455725,CS,1,18988
1.15685259226575,SS,1,18988
1.2048344338722927,US,1,18988
1.3328155185033665,SS,1,18988
0.9322720189693428,CP,0,18988
0.8954148387292662,SS,1,18988
1.817543907598747,CP,1,18988
1.161915598712767,US,1,18988
1.3538093554175248,CS,1,18988
0.9939667652572552,CP,0,18988
0.8764080028875014,SS,1,18988
2.0465718645666584,CP,0,18988
1.0625492124443099,SS,1,18988
1.401672293686488,CP,1,18988
1.3850984058392442,CP,1,18988
0.9694642256290535,SS,1,18988
1.700096098817994,CS,1,18988
1.4761733995728719,CS,1,18988
0.9320221327666331,CP,1,18988
1.166536249611454,CS,1,18988
0.942639378778722,US,1,18988
0.9686759191488363,CP,1,18988
1.331273853758148,CP,1,18988
0.7952076228957594,CS,1,18988
0.9899787375047708,CS,1,18988
0.664961867474176,US,1,18988
0.9950570930127469,US,1,18988
0.8942012642999089,SS,1,18988
1.6568369464303032,CS,1,18988
0.7522795837135163,CS,1,18988
1.1073382147403663,US,1,18988
0.6299155906917804,US,1,18988
0.7361205085271649,CS,1,18988
1.0592133378115705,CP,0,18988
1.0377149821033527,US,0,18988
1.1283752654428554,SS,1,18988
1.514538607766326,US,1,18988
1.0590554196451194,US,1,18988
1.0449160107882562,SS,1,18988
1.520138882483252,CS,1,18988
1.4320752945186541,US,1,18988
1.2160334823890935,SS,1,18988
1.487440852625241,CP,1,18988
0.9999634385746958,SS,1,18988
0.9461723247675309,SS,1,18988
1.4452104091678848,CP,1,18988
1.189207408335733,SS,1,18988
1.837199879686068,US,1,18988
1.2769226481113947,CP,1,18988
1.0204535838538504,SS,1,18988
1.5676259146371194,CP,1,18988
0.9994494179809408,SS,1,18988
1.5136497879466333,CP,1,18988
1.802099389406294,CP,1,18988
1.2420850259177314,CS,1,18988
1.265990013936289,SS,1,18988
1.473474184621864,CS,1,18988
1.1695297346072948,CP,1,18988
0.9534300063164665,CP,1,18988
0.924359185474259,CS,1,18988
0.9347487883374015,US,1,18988
1.201283982193445,CS,1,18988
1.1051433230732073,CS,1,18988
0.8277095649643798,CP,1,18988
0.9509929465905316,CS,1,18988
1.1290810004111336,US,1,18988
0.8995554607527083,US,1,18988
1.2388588265371254,CP,1,18988
1.0141842970153903,CS,1,18988
0.993341096261247,US,1,18988
1.1078925676015388,CS,1,18988
1.0539858681158876,CS,1,18988
1.2169780918195556,US,1,18988
1.544451362054815,SS,1,18988
1.2169678891907552,US,1,18988
2.168937662090684,CP,0,19686
1.4090878682955008,SS,1,19686
0.944950836519638,CS,1,19686
1.4280922139860195,US,1,19686
0.9556039867520667,SS,1,19686
1.6546325874951435,SS,1,19686
1.1106437373000517,US,1,19686
1.1606029774475246,SS,1,19686
1.2805890159615956,SS,1,19686
1.7446202973769687,US,1,19686
1.3929207111250435,CP,1,19686
1.4004754942916406,SS,1,19686
1.4004819702158784,CP,1,19686
1.6482817426203837,CP,1,19686
1.6242854793854349,CS,1,19686
1.6486693265069334,CP,1,19686
0.8640997587026504,SS,1,19686
1.4267562276081662,CP,1,19686
1.2351213056790584,US,1,19686
0.9145526038046228,SS,1,19686
1.1651051792023281,CP,1,19686
0.9730909329709903,US,1,19686
0.9916700122985276,CS,1,19686
0.9786006958183862,CS,1,19686
0.9253274641068856,SS,1,19686
1.2158724449900546,CS,1,19686
1.1439171207421168,CP,1,19686
1.3598364800009222,CS,1,19686
1.1196925699159692,CP,1,19686
1.4338733941367536,CS,1,19686
1.4658227384234124,CS,1,19686
1.0501843718257078,US,1,19686
0.8842645369904858,SS,1,19686
0.9748647495453042,US,1,19686
1.2340167531147017,US,1,19686
1.2094479857360056,CS,1,19686
1.0978411639089245,US,1,19686
1.2599002473125438,CP,1,19686
1.0359112283431386,US,1,19686
1.2464505237021513,CS,1,19686
0.9909007429423582,SS,1,19686
1.4895601572106898,US,1,19686
0.9775355823212521,SS,1,19686
1.156117526469643,US,1,19686
1.3159836058239307,SS,1,19686
1.2918645978161294,CS,1,19686
0.9793158988823052,SS,1,19686
1.293916274530602,US,1,19686
0.9903274507378228,SS,1,19686
1.0408535041578943,CP,1,19686
1.0030308399282148,SS,1,19686
1.0620158514257128,CP,1,19686
1.1519347595049112,US,1,19686
2.3846458033658564,CS,0,19686
1.2720957081173765,CP,1,19686
2.4186400266025885,SS,1,19686
1.9200237089589791,CP,0,19686
0.9444068980265001,SS,1,19686
1.0431152017272325,CP,1,19686
1.2295800565480022,CP,1,19686
1.0855468978925273,SS,1,19686
1.1836515209752179,CS,1,19686
1.2076741631462937,CS,1,19686
1.4476217622059266,CP,1,19686
1.5360211111701574,CS,1,19686
0.991967992019454,US,1,19686
1.0265767903456435,CP,1,19686
1.5570589029330222,CP,1,19686
1.5970667928850162,CS,1,19686
1.0365824594937294,CS,1,19686
1.1036162411101031,US,1,19686
0.9862024437197761,US,1,19686
0.892367301214108,SS,1,19686
0.9108144617939615,CS,1,19686
0.9455343855279352,CS,1,19686
0.9006574852282938,US,1,19686
1.3112156325196338,US,1,19686
1.254686454935836,CS,1,19686
1.1266149383718584,CP,1,19686
0.8976015530588484,US,1,19686
1.2282609141884677,SS,1,19686
0.9237689171031889,US,1,19686
1.0708293009056433,US,1,19686
0.945439824407913,SS,1,19686
1.0674943475614782,CS,1,19686
1.8300980301855816,US,1,19686
0.902046103149587,SS,1,19686
0.8972534022241234,CP,0,19686
0.907366045933486,SS,1,19686
0.8779736568230874,SS,1,19686
0.896458638241711,CP,1,19686
0.9871232942086863,SS,1,19686
1.086216646169305,US,1,19686
0.9203996380547323,CP,1,19686
0.8668682897978215,SS,1,19686
1.1335551043393934,CP,1,19686
0.9442356364634179,SS,1,19686
1.0192439692391417,CP,1,19686
1.2772920428715224,CP,1,19686
1.3013683242206753,CS,1,19686
1.1817228236459414,SS,1,19686
1.3016813462518257,CS,1,19686
1.2535946917942056,CP,1,19686
1.6135017007782153,CP,0,19686
1.1570063853532702,CS,1,19686
0.9574359482776345,US,1,19686
1.1035734693332415,CS,1,19686
1.290432059115119,CS,1,19686
1.5785765056016317,CP,1,19686
1.1465641071999926,CS,1,19686
0.9625375023397282,US,1,19686
1.1805686985326247,US,1,19686
1.0125886596970304,CP,1,19686
1.2311229025181092,CS,1,19686
1.0955546364493784,US,1,19686
1.0416558208789866,CS,1,19686
1.1321463247286374,CS,1,19686
1.4233487908395546,US,1,19686
1.0392531809793581,SS,1,19686
1.2253015704372956,US,1,19686
1.4289047363772625,CP,0,19687
1.2293222137186604,SS,1,19687
1.1647148040210595,CS,1,19687
2.141198525479922,US,1,19687
1.4126578348086696,SS,1,19687
1.0286679993714642,SS,1,19687
1.8557331081892698,US,1,19687
1.4556341492434512,SS,1,19687
1.311603478089637,SS,1,19687
1.3035129829286234,US,1,19687
1.854182859874527,CP,1,19687
1.0179734970724894,SS,1,19687
1.38064487126303,CP,0,19687
2.052032539035281,CP,1,19687
1.4444437560159713,CS,1,19687
2.4205019614591947,CP,1,19687
1.2683884147236313,SS,1,19687
1.4682923152504372,CP,1,19687
1.3723366220392563,US,1,19687
1.1397024945181329,SS,1,19687
1.6063020526980836,CP,0,19687
1.254154087682764,US,1,19687
2.7184859980752663,CS,1,19687
1.790571479132268,CS,1,19687
1.293949439201242,SS,1,19687
1.6942633518929142,CS,1,19687
1.6621995164023247,CP,1,19687
1.5988673854335502,CS,1,19687
1.8380360087694498,CP,1,19687
1.566103882479183,CS,1,19687
3.1815891559945157,CS,0,19687
1.4780627125555839,US,1,19687
1.2619251721162072,SS,1,19687
1.6215488586840365,US,1,19687
1.8212578648872295,US,1,19687
1.6371344430108365,CS,1,19687
1.6377795238222461,US,1,19687
1.2856829781831038,CP,1,19687
1.701053353430325,US,1,19687
2.1253729920863407,CS,1,19687
1.2368238088874932,SS,1,19687
1.2453441182951792,US,1,19687
1.5972858824388823,SS,1,19687
1.2051199030129283,US,1,19687
1.301098052911584,SS,1,19687
1.29311306447471,CS,1,19687
1.372435412210507,SS,1,19687
1.6608150643687623,US,1,19687
1.4047955580590497,SS,1,19687
1.8686537611620224,CP,1,19687
1.5241945674688395,SS,1,19687
1.420111412490769,CP,1,19687
1.764491667891889,US,1,19687
1.932386304542888,CS,1,19687
1.50043059528889,CP,1,19687
1.0063190300652423,SS,1,19687
1.0864592571924732,CP,0,19687
1.657068310852992,SS,1,19687
3.4728395132615333,CP,0,19687
1.457010149189955,CP,1,19687
1.1693512796773575,SS,1,19687
2.169268731284319,CS,1,19687
1.4569066396852577,CS,1,19687
1.6172540338757244,CP,1,19687
1.2257391991070108,CS,1,19687
1.4885695424036385,US,1,19687
1.20057596418701,CP,1,19687
1.36892180698851,CP,1,19687
1.120490266564957,CS,1,19687
1.2753570681397832,CS,1,19687
1.0994481314501172,US,1,19687
1.6374616771845467,US,1,19687
1.758010633790036,SS,1,19687
1.4618003987088741,CS,1,19687
1.053703746123574,CS,1,19687
1.4324492834603006,US,1,19687
1.168367396463509,US,1,19687
1.727808300023753,CS,1,19687
1.2162177503869316,CP,1,19687
1.8316795813061617,US,1,19687
1.328108060062732,SS,1,19687
1.3515480766400287,US,1,19687
1.407343922785003,US,1,19687
1.4473776713130064,SS,1,19687
1.4317918764372735,CS,1,19687
1.00777131236282,US,1,19687
1.057800939455774,SS,1,19687
1.6450431069861224,CP,1,19687
1.0845134992778185,SS,1,19687
0.9191045315092197,SS,1,19687
0.9781508371870586,CP,1,19687
1.0128012733275682,SS,1,19687
1.574877559021843,US,1,19687
1.7188012044807692,CP,1,19687
1.11877870367789,SS,1,19687
1.465843342266453,CP,1,19687
2.0497738673730055,SS,1,19687
1.5858396586427261,CP,1,19687
1.353599001391558,CP,1,19687
1.5296340245840838,CS,1,19687
1.297103960016102,SS,1,19687
1.9770602494518243,CS,1,19687
1.7134502536628133,CP,1,19687
1.0813399356993614,CP,1,19687
1.325693277432947,CS,1,19687
1.5559550060825131,US,1,19687
1.5793507649996172,CS,1,19687
1.3153299044843152,CS,1,19687
1.3397529560588737,CP,1,19687
1.8837246584407694,CS,1,19687
1.331745056748332,US,1,19687
1.1151062834196637,US,1,19687
1.69377046581576,CP,1,19687
1.4301459300313581,CS,1,19687
1.2376884394543595,US,1,19687
1.1659276395639608,CS,1,19687
1.2539587722567376,CS,1,19687
1.2532261296200886,US,1,19687
1.077844025721788,SS,1,19687
1.287908391932433,US,1,19687
