rt,response,onset,stim,error_duration,subj_idx,error_onset
0.9831374405957831,1,710.2485024092803,SS,nil,19718,nil
1.4094950327180413,1,718.3018226386775,US,nil,19718,nil
1.9083825431625883,1,0.5588335116872258,CP,nil,20130,nil
1.510968530302307,1,6.612127241676717,SS,nil,20130,nil
1.8575894184177741,0,10.665447079386468,CS,1.8575894184177741,20130,10.665447079386468
1.4888755843558101,1,18.70542207420658,US,nil,20130,nil
1.4172546895570122,1,22.745398494074834,SS,nil,20130,nil
1.705303079694204,0,28.785350102600205,SS,1.705303079694204,20130,28.785350102600205
1.785267678749733,1,36.825327482637476,US,nil,20130,nil
1.0492788231322265,1,42.86529609749414,SS,nil,20130,nil
1.4277854727988597,1,48.9185988840909,SS,nil,20130,nil
1.5872824051366479,1,54.95856311652369,US,nil,20130,nil
1.9477090251921254,1,60.99852105655373,CP,nil,20130,nil
1.1955557793980915,1,67.03848997520163,SS,nil,20130,nil
1.0034794624662027,0,71.0784844030104,CP,1.0034794624662027,20130,71.0784844030104
1.4381328018371278,1,79.13177769719732,CP,nil,20130,nil
1.1339318543668924,1,83.17176511072194,CS,nil,20130,nil
1.2166540716134477,1,91.22505079807979,CP,nil,20130,nil
0.9365844173808,1,97.2650052460076,SS,nil,20130,nil
1.027136389187035,1,101.31833408317652,CP,nil,20130,nil
1.037726237392235,1,107.37162832149079,US,nil,20130,nil
0.9684191027945417,1,115.42492339030377,SS,nil,20130,nil
1.0184435348137413,1,123.47821693414153,CP,nil,20130,nil
1.061074114524672,1,129.53150634487247,US,nil,20130,nil
1.8076382182889574,1,137.5847984299071,CS,nil,20130,nil
1.3274854961928213,1,143.62477964159916,CS,nil,20130,nil
0.8960432791482162,1,151.66472870281814,SS,nil,20130,nil
1.1220420836980338,1,157.71803570640805,CS,nil,20130,nil
0.8622378987893171,0,165.7713346072096,CP,0.8622378987893171,20130,165.7713346072096
1.6557399571547649,1,169.8246256207849,CS,nil,20130,nil
1.1036609782831874,0,177.86460218870525,CP,1.1036609782831874,20130,177.86460218870525
0.8982662988191805,1,181.9179186155243,CS,nil,20130,nil
0.8609469697676104,1,187.97121659258482,CS,nil,20130,nil
0.9594541290962297,1,192.02453606033032,US,nil,20130,nil
0.8420673539021664,1,200.07781441758198,SS,nil,20130,nil
0.924062293377574,1,208.13111533363644,US,nil,20130,nil
1.0146686349080483,1,216.18439735443735,US,nil,20130,nil
1.8013414998422377,1,220.23770696248175,CS,nil,20130,nil
0.7778101217172662,1,224.27771028748248,US,nil,20130,nil
1.2124396059061837,1,232.33099346028666,CP,nil,20130,nil
0.9158628421419053,1,236.37095624260564,US,nil,20130,nil
0.9189541742143774,1,244.42426483166128,CS,nil,20130,nil
0.8896210826223978,1,252.47752948218294,SS,nil,20130,nil
0.924140346837703,1,258.5308439241626,US,nil,20130,nil
0.870710612329276,1,262.5841542179951,SS,nil,20130,nil
0.969261647026542,1,268.6374513829378,US,nil,20130,nil
0.8120039766990885,1,274.69074343756074,SS,nil,20130,nil
0.9106060845269894,1,282.7440461583192,CS,nil,20130,nil
1.2329658820654004,0,290.79734585920596,SS,1.2329658820654004,20130,290.79734585920596
1.1444301619558246,1,298.8373006834481,US,nil,20130,nil
0.9209162516963261,1,304.8772700081545,SS,nil,20130,nil
0.9233232850292552,0,310.9305770839319,CP,0.9233232850292552,20130,310.9305770839319
1.6295665267462027,0,314.9838800927746,SS,1.6295665267462027,20130,314.9838800927746
2.109988970917584,1,323.0238537611376,CP,nil,20130,nil
1.0059823195797435,1,329.0637835507887,US,nil,20130,nil
0.9924276280171398,1,333.1171379034686,CS,nil,20130,nil
0.9792171837925707,0,337.1704422688472,CP,0.9792171837925707,20130,337.1704422688472
0.8618798755423995,1,345.2237131245447,SS,nil,20130,nil
1.4883153289574693,1,351.2770306345201,CP,nil,20130,nil
0.8483484165390109,1,355.31701107587105,SS,nil,20130,nil
1.1870313099479972,0,359.370334195135,CP,1.1870313099479972,20130,359.370334195135
0.8109155565507535,0,365.4102977508037,CP,0.8109155565507535,20130,365.4102977508037
0.925455702531508,1,371.46359131235386,SS,nil,20130,nil
1.0397011794075297,1,375.516911556123,CS,nil,20130,nil
0.9947618595806489,1,381.57019066800785,CS,nil,20130,nil
1.053341898214967,0,387.6235105872638,CP,1.053341898214967,20130,387.6235105872638
1.247786519526926,1,395.6768149262407,CS,nil,20130,nil
1.1519335207103722,1,399.7167845453814,US,nil,20130,nil
1.7517407642590115,1,407.7567430572353,CP,nil,20130,nil
1.1675765889749528,0,415.79668896323074,CP,1.1675765889749528,20130,415.79668896323074
1.7195168673006265,1,419.83669163252216,CS,nil,20130,nil
0.9830687204648711,1,425.8766529353179,CS,nil,20130,nil
0.8181468621532986,1,429.9299711608255,US,nil,20130,nil
1.1806033804787148,1,437.9832551487543,US,nil,20130,nil
0.948776466990239,1,442.02323335227175,SS,nil,20130,nil
1.3432391326723518,1,448.0765162480193,CS,nil,20130,nil
1.4312131024871633,1,456.1164919045641,CS,nil,20130,nil
1.0711668118228772,1,460.1564817063145,US,nil,20130,nil
1.0896883863933908,1,468.2097565203294,US,nil,20130,nil
1.3878642324325483,0,474.2630782713604,CS,1.3878642324325483,20130,474.2630782713604
1.7961615654803609,1,482.3030344641702,CP,nil,20130,nil
1.4357470369423027,1,488.34297279608836,US,nil,20130,nil
1.1961257922312143,0,492.3829661741602,SS,1.1961257922312143,20130,492.3829661741602
1.1080834481881539,1,496.42292756685765,US,nil,20130,nil
0.9106495327823723,1,502.47625096016964,US,nil,20130,nil
0.9452309089028859,1,510.52954839013637,SS,nil,20130,nil
1.0679825194347359,1,514.5828539977538,CS,nil,20130,nil
1.3104903645507875,1,522.636160911442,US,nil,20130,nil
1.0224361271712041,1,528.676117600211,SS,nil,20130,nil
1.6965486337721813,0,532.7294327637373,CP,1.6965486337721813,20130,532.7294327637373
0.8169618632573474,1,536.7694080075398,SS,nil,20130,nil
0.731554399468223,1,542.8227243594965,SS,nil,20130,nil
1.8781289862236008,1,546.8760232415825,CP,nil,20130,nil
1.918061220247182,0,550.916000843532,SS,1.918061220247182,20130,550.916000843532
1.1661950216894184,1,556.9559671964917,US,nil,20130,nil
1.1339092955631713,1,562.9959362504924,CP,nil,20130,nil
0.8721560841931932,1,571.0492314997755,SS,nil,20130,nil
1.5151432865004608,1,577.1025478487254,CP,nil,20130,nil
1.1631731767474776,1,581.142518595806,SS,nil,20130,nil
1.2270484282362304,1,587.1824882182891,CP,nil,20130,nil
0.9629122131691474,0,593.2224374716761,CP,0.9629122131691474,20130,593.2224374716761
1.1095966115008196,1,597.2757717079185,CS,nil,20130,nil
1.0082072101276935,1,601.3290845554075,SS,nil,20130,nil
0.8908209372430065,1,607.382391447707,CS,nil,20130,nil
1.021534460827752,0,611.435714948967,CP,1.021534460827752,20130,611.435714948967
1.2719935291324873,0,619.489010523097,CP,1.2719935291324873,20130,619.489010523097
1.2267023972481184,1,623.5423342950626,CS,nil,20130,nil
1.0046127174837238,1,627.6045185423336,US,nil,20130,nil
1.0505600669075648,1,633.6622520764122,CS,nil,20130,nil
1.183822951828006,1,641.7288859610717,CS,nil,20130,nil
1.7552197347749825,1,645.7734929843791,CP,nil,20130,nil
0.9706124651584105,1,649.8221642046938,CS,nil,20130,nil
1.076772006696956,1,657.8756610364344,US,nil,20130,nil
1.0150088397094805,1,665.9287645870236,US,nil,20130,nil
1.0502108927266818,1,669.9820771487675,CP,nil,20130,nil
1.58068178652411,1,676.0353438653419,CS,nil,20130,nil
1.204640468154139,1,682.0753372828503,US,nil,20130,nil
0.972530724421631,1,690.1153045775991,CS,nil,20130,nil
1.191056089205631,1,698.1685976883073,CS,nil,20130,nil
1.1749938994316835,1,706.2085561881304,US,nil,20130,nil
0.9831374405957831,1,710.2485024092803,SS,nil,20130,nil
1.4094950327180413,1,718.3018226386775,US,nil,20130,nil
2.7101641214758274,0.0,0.6447270695607585,CP,2.7101641214758274,20373,0.6447270695607585
2.070164074686545,1.0,6.684696135593185,SS,nil,20373,nil
1.8381695162061078,1.0,10.724676288191404,CS,nil,20373,nil
1.933965726995666,1.0,18.76464649152149,US,nil,20373,nil
1.3339111066179612,1.0,22.804635096150378,SS,nil,20373,nil
1.1418703573981475,1.0,28.84462157156304,SS,nil,20373,nil
1.5044225100100448,1.0,36.89791798788792,US,nil,20373,nil
1.4803749640741444,1.0,42.93789891383494,SS,nil,20373,nil
1.1762649676838919,1.0,48.97787306913233,SS,nil,20373,nil
1.8240983874638914,1.0,55.017848614053946,US,nil,20373,nil
2.2080944842891768,1.0,61.057828042095935,CP,nil,20373,nil
1.3840092427581112,1.0,67.09780386072998,SS,nil,20373,nil
2.5920766818835546,1.0,71.13779059748958,CP,nil,20373,nil
1.0319939732908097,0.0,79.17776134824817,CP,1.0319939732908097,20373,79.17776134824817
2.090965817898905,1.0,83.23108245827461,CS,nil,20373,nil
2.0504102209761186,1.0,91.2710487544191,CP,nil,20373,nil
1.2343205863289768,1.0,97.31103200843427,SS,nil,20373,nil
2.0742610090310336,1.0,101.35101134891556,CP,nil,20373,nil
1.554676049234331,1.0,107.39099055738552,US,nil,20373,nil
1.4820160839262826,0.0,115.43096382871408,SS,1.4820160839262826,20373,115.43096382871408
1.674429925671575,1.0,123.47093614354708,CP,nil,20373,nil
1.7218506747594802,1.0,129.51090770307928,US,nil,20373,nil
1.6342086893164378,1.0,137.55088427701594,CS,nil,20373,nil
2.7543635095480568,0.0,143.59085717202834,CS,2.7543635095480568,20373,143.59085717202834
1.2335557646947564,1.0,151.6308338753006,SS,nil,20373,nil
3.800017253308397,nil,157.67081501781286,CS,nil,20373,nil
1.7587626249078312,1.0,165.7374438282459,CP,nil,20373,nil
2.6147344762030116,0.0,169.7774279181067,CS,2.6147344762030116,20373,169.7774279181067
1.191650134685915,0.0,177.81740841426654,CP,1.191650134685915,20373,177.81740841426654
1.7665803390846122,1.0,181.85738518605103,CS,nil,20373,nil
2.4944950470890035,1.0,187.89736329064363,CS,nil,20373,nil
2.1664465810881666,1.0,191.937356346878,US,nil,20373,nil
1.1583430361806677,1.0,199.97731909377035,SS,nil,20373,nil
1.9261593884730246,1.0,208.01729478039306,US,nil,20373,nil
1.214153867415007,1.0,216.05725924175567,US,nil,20373,nil
2.3100647958999616,1.0,220.0972486976043,CS,nil,20373,nil
1.3420442530186847,1.0,224.1372351997543,US,nil,20373,nil
1.4459306191474752,1.0,232.1772102727773,CP,nil,20373,nil
2.1179065544201876,1.0,236.21719335501257,US,nil,20373,nil
1.5503137361374684,1.0,244.25716469530562,CS,nil,20373,nil
1.5416981652160757,1.0,252.29713245927633,SS,nil,20373,nil
1.0615861963524367,1.0,258.3371092193647,US,nil,20373,nil
1.3287807625201822,1.0,262.39042872320533,SS,nil,20373,nil
1.904137093692043,1.0,268.4304028995575,US,nil,20373,nil
1.9440718543010007,1.0,274.4703800927746,SS,nil,20373,nil
1.2719750820469926,1.0,282.51034742060983,CS,nil,20373,nil
1.320248770460239,1.0,290.55032379903605,SS,nil,20373,nil
1.319814107439015,1.0,298.59029136148274,US,nil,20373,nil
1.1836463284289493,1.0,304.63026749293203,SS,nil,20373,nil
1.1836171132763411,1.0,310.6702455644372,CP,nil,20373,nil
0.9915082124080072,1.0,314.71023649112067,SS,nil,20373,nil
3.034523747903222,1.0,322.76353886296965,CP,nil,20373,nil
1.482438062883375,1.0,328.8035140619886,US,nil,20373,nil
1.233994076226736,1.0,332.843498118762,CS,nil,20373,nil
1.3938820458661212,1.0,336.88348317714735,CP,nil,20373,nil
0.865844834870586,1.0,344.9234536030581,SS,nil,20373,nil
1.180894316852573,0.0,350.9767685924635,CP,1.180894316852573,20373,350.9767685924635
1.3804171052543097,1.0,355.01674909096255,SS,nil,20373,nil
1.7802926505082723,1.0,359.0567351960781,CP,nil,20373,nil
1.8041828502973658,1.0,365.09671650101154,CP,nil,20373,nil
1.3161778930407309,1.0,371.13669388372364,SS,nil,20373,nil
1.0760851061768335,1.0,375.176672270718,CS,nil,20373,nil
1.59870976244747,1.0,381.22998902572726,CS,nil,20373,nil
1.7505645723176713,1.0,387.26996203202907,CP,nil,20373,nil
1.3584506931401847,1.0,395.3099330925943,CS,nil,20373,nil
1.35053661076563,1.0,399.34991940524924,US,nil,20373,nil
1.598325288252454,1.0,407.3898893258429,CP,nil,20373,nil
2.894198567933927,1.0,415.4298590779963,CP,nil,20373,nil
1.1422216821847542,1.0,419.4698449274438,CS,nil,20373,nil
1.6091475161920243,1.0,425.52316116209477,CS,nil,20373,nil
1.104714498458634,1.0,429.56314237646075,US,nil,20373,nil
1.451753614755944,1.0,437.6164479546678,US,nil,20373,nil
1.2033130690670077,1.0,441.65643147905575,SS,nil,20373,nil
1.3555443402456149,1.0,447.6964078300771,CS,nil,20373,nil
1.395516939488516,1.0,455.73638270157426,CS,nil,20373,nil
1.1232014076704218,1.0,459.776363669298,US,nil,20373,nil
1.7415573144007794,1.0,467.8296711935782,US,nil,20373,nil
1.149994296800287,1.0,473.8696454330948,CS,nil,20373,nil
0.9419323697111395,1.0,481.90962209425925,CP,nil,20373,nil
0.984088381381298,1.0,487.9629334532019,US,nil,20373,nil
0.8026412281342346,1.0,492.01624936267217,SS,nil,20373,nil
0.9652964771503321,1.0,496.0695678047432,US,nil,20373,nil
1.3277976017488982,1.0,502.1228820632441,US,nil,20373,nil
1.5597109846330568,1.0,510.1628581318637,SS,nil,20373,nil
1.1196945364263229,1.0,514.2028327470271,CS,nil,20373,nil
1.234305426811261,1.0,522.25613755222,US,nil,20373,nil
1.0342512312090548,1.0,528.2961193053216,SS,nil,20373,nil
0.948883359622414,1.0,532.3494321889048,CP,nil,20373,nil
1.1834709562917851,1.0,536.4027601417692,SS,nil,20373,nil
1.8152213449739065,0.0,542.4427338398764,SS,1.8152213449739065,20373,542.4427338398764
1.4472604275142658,1.0,546.4827137458306,CP,nil,20373,nil
0.9837849384057336,1.0,550.5226985335103,SS,nil,20373,nil
1.0579046447728615,1.0,556.576015351684,US,nil,20373,nil
1.7088954999362613,1.0,562.629321687531,CP,nil,20373,nil
1.1082255806795729,1.0,570.6692913494498,SS,nil,20373,nil
1.3829506664042128,1.0,576.7226057402968,CP,nil,20373,nil
1.238769958357807,1.0,580.7625882961584,SS,nil,20373,nil
1.8552298848990176,1.0,586.8025660759049,CP,nil,20373,nil
2.375127804476506,1.0,592.8425486591714,CP,nil,20373,nil
2.0951379211819585,1.0,596.8825287275504,CS,nil,20373,nil
1.2176484125284333,1.0,600.9358466612975,SS,nil,20373,nil
1.0012435902917787,1.0,606.975823785333,CS,nil,20373,nil
1.2838000006686343,1.0,611.0291544873635,CP,nil,20373,nil
1.291652596768472,0.0,619.0691179591468,CP,1.291652596768472,20373,619.0691179591468
1.483632226671034,1.0,623.1091056915029,CS,nil,20373,nil
1.7880802291310829,1.0,627.1490883135375,US,nil,20373,nil
1.6440200542747334,1.0,633.1890665354349,CS,nil,20373,nil
1.2513801158347633,1.0,641.2290426461641,CS,nil,20373,nil
0.9716503024537815,1.0,645.2690197999455,CP,nil,20373,nil
0.9020574500864313,1.0,649.3223423026011,CS,nil,20373,nil
1.2570389765987784,1.0,657.3756482086628,US,nil,20373,nil
0.9688902058023814,1.0,665.4156144626995,US,nil,20373,nil
0.8831514765151951,1.0,669.4689332536818,CP,nil,20373,nil
1.4696206531698408,1.0,675.5222431748753,CS,nil,20373,nil
1.1500911973889743,1.0,681.5622198086348,US,nil,20373,nil
0.9020354597651021,1.0,689.6021948184934,CS,nil,20373,nil
0.9761043727303331,1.0,697.655497939295,CS,nil,20373,nil
1.8350310602963873,1.0,705.7088010841599,US,nil,20373,nil
1.1946682228353893,1.0,709.7487821030154,SS,nil,20373,nil
1.1624297288271919,1.0,717.7887521890389,US,nil,20373,nil
1.5806542596183135,1,0.6462925966770854,CP,nil,18911,nil
0.9805720490476233,1,6.6862486569953035,SS,nil,18911,nil
1.4391287791131617,1,10.73956254724726,CS,nil,18911,nil
1.3111948936730187,1,18.7795060146982,US,nil,18911,nil
0.999131596467123,1,22.81950546526423,SS,nil,18911,nil
1.12964758018461,1,28.872827249120746,SS,nil,18911,nil
1.1402850088743435,1,36.9261178185061,US,nil,18911,nil
0.9669705070227792,1,42.97943247074909,SS,nil,18911,nil
1.1535195329797716,1,49.032719189082854,SS,nil,18911,nil
1.034623128365638,1,55.072701498911556,US,nil,18911,nil
1.227619292354575,1,61.12598857818921,CP,nil,18911,nil
1.0840644782892923,1,67.16595518703798,SS,nil,18911,nil
1.7746983256311069,1,71.2192913504241,CP,nil,18911,nil
1.4065326522213581,1,79.2592582099278,CP,nil,18911,nil
1.4781828001086978,1,83.29920319132907,CS,nil,18911,nil
1.3985000100256002,1,91.3391955092793,CP,nil,18911,nil
1.270613612528905,1,97.37915708900255,SS,nil,18911,nil
1.3420088360617228,1,101.41913651329924,CP,nil,18911,nil
1.1979134751709353,1,107.45909159907387,US,nil,18911,nil
2.7418210208652454,0,115.4990688296457,SS,2.7418210208652454,18911,115.4990688296457
2.0542032956018375,1,123.53902934559119,CP,nil,18911,nil
1.029714662266997,1,129.57901095459056,US,nil,18911,nil
1.1048515705988393,1,137.6323164098285,CS,nil,18911,nil
1.0674047704505938,1,143.6855957108055,CS,nil,18911,nil
1.2138123502354574,1,151.73889047914963,SS,nil,18911,nil
1.2054447598220577,1,157.77887971305063,CS,nil,18911,nil
1.2459048275995883,1,165.81884626274586,CP,nil,18911,nil
1.3334024313462578,1,169.85883379019288,CS,nil,18911,nil
0.9658200914400368,1,177.89877121186328,CP,nil,18911,nil
0.9684215031229542,1,181.95211837495845,CS,nil,18911,nil
1.3145499764377746,1,188.00541458005318,CS,nil,18911,nil
0.9390107741201064,1,192.04539058141745,US,nil,18911,nil
1.101613198448831,1,200.09866245400553,SS,nil,18911,nil
1.0396523145409446,1,208.1519789420381,US,nil,18911,nil
0.8748096672316024,1,216.20524502752232,US,nil,18911,nil
1.3094244668591273,1,220.25856553203812,CS,nil,18911,nil
1.3970218620597734,1,224.29853805031053,US,nil,18911,nil
1.0608529441851715,1,232.33854144015822,CP,nil,18911,nil
1.4555731068085151,1,236.39182825975695,US,nil,18911,nil
2.087885283590367,1,244.43178917875593,CS,nil,18911,nil
1.2079438865439442,1,252.47174450014427,SS,nil,18911,nil
1.5593145890779851,1,258.51174645123683,US,nil,18911,nil
0.9758022929854633,1,262.55172583342573,SS,nil,18911,nil
1.2099489407355577,1,268.6050265863905,US,nil,18911,nil
0.9700755381545605,1,274.6449809833666,SS,nil,18911,nil
0.956970375680612,1,282.69830204634127,CS,nil,18911,nil
1.0550470467933337,1,290.751563409498,SS,nil,18911,nil
1.2100855091775884,1,298.80487662799896,US,nil,18911,nil
1.0100457804874168,1,304.8448565586168,SS,nil,18911,nil
1.4841682992610004,1,310.8981657215336,CP,nil,18911,nil
0.8366534174201661,1,314.9381453563801,SS,nil,18911,nil
1.0626688015709078,1,322.99143994425503,CP,nil,18911,nil
1.1699619055725634,1,329.0447191369476,US,nil,18911,nil
1.4413401658330258,1,333.08472555971093,CS,nil,18911,nil
1.2492941036107368,1,337.12469975335625,CP,nil,18911,nil
0.961302555670045,1,345.1646508667618,SS,nil,18911,nil
1.0043319654287188,1,351.2179649535283,CP,nil,18911,nil
1.302448798363912,1,355.2712785339736,SS,nil,18911,nil
0.9425683965164353,1,359.31123098386706,CP,nil,18911,nil
1.5451359127328033,0,365.3645668294248,CP,1.5451359127328033,18911,365.3645668294248
1.1450152447887376,1,371.4045036274674,SS,nil,18911,nil
0.8654901101872383,1,375.4445258233991,CS,nil,18911,nil
1.1795799045521562,1,381.4978261612814,CS,nil,18911,nil
1.660067016913672,1,387.5377822366372,CP,nil,18911,nil
1.0838723939486954,1,395.5777394349243,CS,nil,18911,nil
1.1020787535471754,1,399.63108598141116,US,nil,18911,nil
1.0887708017926343,1,407.6843447848878,CP,nil,18911,nil
1.2117846830224153,1,415.73765038450256,CP,nil,18911,nil
1.8752462557276885,1,419.7776363869689,CS,nil,18911,nil
1.1792188933122816,1,425.81759261572734,CS,nil,18911,nil
0.9477195359886537,1,429.8575709571978,US,nil,18911,nil
1.254158191881288,1,437.9108954761923,US,nil,18911,nil
0.8378351898463734,1,441.95085890474184,SS,nil,18911,nil
0.864946708910793,1,448.0041944555287,CS,nil,18911,nil
1.955008022940092,1,456.05746287209513,CS,nil,18911,nil
0.9635714344440203,1,460.09743158543824,US,nil,18911,nil
0.9660567671635363,1,468.1507515655867,US,nil,18911,nil
0.9446781058559282,1,474.2040439146167,CS,nil,18911,nil
0.9547058763382665,1,482.2573417479616,CP,nil,18911,nil
1.2539381315218634,1,488.3106253441474,US,nil,18911,nil
0.9179428989664302,1,492.35061417700126,SS,nil,18911,nil
0.9199800920396228,1,496.4039380382801,US,nil,18911,nil
0.8911186296227243,1,502.45724132385476,US,nil,18911,nil
0.8612451969638641,1,510.51054267939253,SS,nil,18911,nil
0.8803266605846147,1,514.5638500005007,CS,nil,18911,nil
0.7944691745451564,1,522.6171261773234,US,nil,18911,nil
0.8854991738426179,1,528.6704438705019,SS,nil,18911,nil
1.1121535698166554,1,532.7237656593716,CP,nil,18911,nil
0.8504326331731136,1,536.777069229689,SS,nil,18911,nil
0.9095835620973958,1,542.830359521351,SS,nil,18911,nil
0.775650542916992,1,546.8836856054295,CP,nil,18911,nil
1.8421925535640185,1,550.9369982203552,SS,nil,18911,nil
0.7866686722336453,1,556.9769745746398,US,nil,18911,nil
1.0047289746235037,1,563.0302648632933,CP,nil,18911,nil
1.215922504736227,1,571.0835637223154,SS,nil,18911,nil
1.1118360881901026,1,577.1235332728411,CP,nil,18911,nil
0.8180154222518468,1,581.1768546466283,SS,nil,18911,nil
1.1811030168737489,1,587.2301598782815,CP,nil,18911,nil
0.9644674129467603,1,593.2701296213108,CP,nil,18911,nil
0.9196919249243365,1,597.3234447507984,CS,nil,18911,nil
0.7542554076135275,1,601.3767580063959,SS,nil,18911,nil
1.020471194817219,1,607.4300551439246,CS,nil,18911,nil
1.0155300003007142,1,611.4833643359161,CP,nil,18911,nil
0.8822258113686985,1,619.5366570829865,CP,nil,18911,nil
1.1807745565911318,1,623.5899889902648,CS,nil,18911,nil
0.7962966542690992,1,627.6299669046202,US,nil,18911,nil
1.0708246754020365,1,633.683276040465,CS,nil,18911,nil
1.1139740893722774,1,641.7365802263903,CS,nil,18911,nil
0.900110177562965,1,645.7898802654927,CP,nil,18911,nil
1.3592218801059062,1,649.8432058021426,CS,nil,18911,nil
1.0391863052573171,1,657.883146373033,US,nil,18911,nil
0.8817945638129459,1,665.9364566438398,US,nil,18911,nil
1.0364013816051738,1,669.9897686632103,CP,nil,18911,nil
0.8545090766911017,1,676.0430561936646,CS,nil,18911,nil
0.9297662749777373,1,682.0963724972171,US,nil,18911,nil
0.9162411353627249,1,690.1496812460518,CS,nil,18911,nil
0.7828731649606198,1,698.2029816089998,CS,nil,18911,nil
0.8735178345486929,1,706.2562729874971,US,nil,18911,nil
0.8116752614332654,1,710.3095729303477,SS,nil,18911,nil
1.1101793280467973,1,718.3628707667012,US,nil,18911,nil
1.2272367701807525,0.0,0.5598229648621782,CP,1.2272367701807525,19621,0.5598229648621782
3.2910978159743536,0.0,6.599794521385775,SS,3.2910978159743536,19621,6.599794521385775
1.5737046765243576,1.0,10.653094429146222,CS,nil,19621,nil
2.93359939174843,1.0,18.693043003095227,US,nil,19621,nil
0.9657194757674006,1.0,22.733043539827122,SS,nil,19621,nil
1.6083199479980976,0.0,28.786338818854347,SS,1.6083199479980976,19621,28.786338818854347
1.7121507382580603,1.0,36.82629172108682,US,nil,19621,nil
1.2884592447662726,1.0,42.86625443456069,SS,nil,19621,nil
