rt,response,onset,stim,error_duration,subj_idx,error_onset
1.7039459481038648,0.0,48.90623045772736,SS,1.7039459481038648,19621,48.90623045772736
2.5199355570184707,1.0,54.94619352913287,US,nil,19621,nil
3.800118331784688,nil,60.98615895567855,CP,nil,19621,nil
0.9224729625220789,1.0,67.03946275591807,SS,nil,19621,nil
1.5091575968017423,1.0,71.09277218349234,CP,nil,19621,nil
0.8850541972751671,0.0,79.13271134290153,CP,0.8850541972751671,19621,79.13271134290153
1.1436658005204663,0.0,83.18602431671934,CS,1.1436658005204663,19621,83.18602431671934
1.7355074343795422,0.0,91.22599257397633,CP,1.7355074343795422,19621,91.22599257397633
1.623485434365648,1.0,97.26595420462763,SS,nil,19621,nil
0.8635395266992418,0.0,101.30592823025472,CP,0.8635395266992418,19621,101.30592823025472
3.8001056266675732,nil,107.3592370987044,US,nil,19621,nil
1.6765840266962186,1.0,115.41249413939113,SS,nil,19621,nil
1.9005354333639843,1.0,123.45248570139483,CP,nil,19621,nil
3.8000337272478646,nil,129.4924312280691,US,nil,19621,nil
1.5991068184393953,1.0,137.54571998041683,CS,nil,19621,nil
1.1830049034469994,0.0,143.58568823132373,CS,1.1830049034469994,19621,143.58568823132373
0.9029620490746311,1.0,151.62565090302087,SS,nil,19621,nil
1.3939677813505114,1.0,157.67894475633148,CS,nil,19621,nil
1.2573700225257198,0.0,165.71889293324602,CP,1.2573700225257198,19621,165.71889293324602
1.2814274311713234,0.0,169.7588800369631,CS,1.2814274311713234,19621,169.7588800369631
1.08195137257826,0.0,177.79883237372087,CP,1.08195137257826,19621,177.79883237372087
1.979981784517804,1.0,181.852138098644,CS,nil,19621,nil
1.9637808941988624,1.0,187.8920984660017,CS,nil,19621,nil
1.819874555339993,1.0,191.93209086050956,US,nil,19621,nil
1.092248789511359,1.0,199.97202804677545,SS,nil,19621,nil
3.8000460112707515,nil,208.02532163272372,US,nil,19621,nil
1.2728584366595896,1.0,216.07859413972437,US,nil,19621,nil
1.7287579066105536,1.0,220.11857326664904,CS,nil,19621,nil
2.016852310689501,1.0,224.15856102006,US,nil,19621,nil
1.7606939111283282,1.0,232.19851643985385,CP,nil,19621,nil
1.2486973657996714,1.0,236.23848914804694,US,nil,19621,nil
1.24065492684349,0.0,244.27845162724225,CS,1.24065492684349,19621,244.27845162724225
1.0246533898371126,1.0,252.31838801041522,SS,nil,19621,nil
0.8755169939649932,0.0,258.37170711153885,US,0.8755169939649932,19621,258.37170711153885
0.709807027316856,1.0,262.4250116844578,SS,nil,19621,nil
1.6162845560756978,1.0,268.4783179571423,US,nil,19621,nil
1.2727794808452018,1.0,274.5182698363733,SS,nil,19621,nil
1.3687017712836678,1.0,282.5582277586909,CS,nil,19621,nil
1.0721615527800168,1.0,290.59817376394494,SS,nil,19621,nil
3.800164718701126,nil,298.65149010420646,US,nil,19621,nil
3.800106234250052,nil,304.70476933339705,SS,nil,19621,nil
3.8000408438001614,nil,310.75808565527586,CP,nil,19621,nil
1.0750996293681965,1.0,314.811382082964,SS,nil,19621,nil
1.5810034540045308,0.0,322.8646841028949,CP,1.5810034540045308,19621,322.8646841028949
1.5015625289925083,1.0,328.9046385117217,US,nil,19621,nil
1.0215807875865721,0.0,332.94458966873754,CS,1.0215807875865721,19621,332.94458966873754
1.0397067439134844,0.0,336.99793172837235,CP,1.0397067439134844,19621,336.99793172837235
0.8181913631542557,1.0,345.0512060551173,SS,nil,19621,nil
0.8051829104533681,0.0,351.10449700285426,CP,0.8051829104533681,19621,351.10449700285426
1.9834258851406048,0.0,355.157835874179,SS,1.9834258851406048,19621,355.157835874179
3.8000824813352665,nil,359.1978112082161,CP,nil,19621,nil
2.2179792555944005,1.0,365.25110008655975,CP,nil,19621,nil
2.737943010781237,0.0,371.29106114572096,SS,2.737943010781237,19621,371.29106114572096
3.800080824014003,nil,375.33103930111247,CS,nil,19621,nil
1.2045263837735547,1.0,381.3843347756483,CS,nil,19621,nil
0.708457920645742,0.0,387.42430117372714,CP,0.708457920645742,19621,387.42430117372714
1.7588926538501255,1.0,395.47759642601704,CS,nil,19621,nil
3.8001114167600463,nil,399.5175761785722,US,nil,19621,nil
2.6095351563071745,0.0,407.57087748564663,CP,2.6095351563071745,19621,407.57087748564663
0.8900761989589228,0.0,415.6108061476916,CP,0.8900761989589228,19621,415.6108061476916
2.0599573411363963,1.0,419.6641359894802,CS,nil,19621,nil
0.9559567626274657,0.0,425.70409332794225,CS,0.9559567626274657,19621,425.70409332794225
1.1265855018755246,1.0,429.7573899000072,US,nil,19621,nil
2.049231508466619,1.0,437.8106740684052,US,nil,19621,nil
1.0891967608895357,1.0,441.8506606758292,SS,nil,19621,nil
1.6837382293178962,1.0,447.9039704345996,CS,nil,19621,nil
1.515605856264301,1.0,455.94392708159285,CS,nil,19621,nil
2.1236092394174193,1.0,459.98388815545877,US,nil,19621,nil
1.2759268158988561,1.0,468.02385697819045,US,nil,19621,nil
1.4040272540423757,1.0,474.0638183922765,CS,nil,19621,nil
1.0113495130626688,0.0,482.1037754603676,CP,1.0113495130626688,19621,482.1037754603676
2.789935202094057,1.0,488.1570837332656,US,nil,19621,nil
1.093986882140598,1.0,492.19705821006755,SS,nil,19621,nil
2.096687765106253,0.0,496.25034867621616,US,2.096687765106253,19621,496.25034867621616
1.392976890427235,0.0,502.29032807117255,US,1.392976890427235,19621,502.29032807117255
1.0403432029488613,1.0,510.3302873379944,SS,nil,19621,nil
3.800114454679715,nil,514.383607891572,CS,nil,19621,nil
1.0856908762161765,0.0,522.4368889558791,US,1.0856908762161765,19621,522.4368889558791
2.264201554718966,0.0,528.4901949939522,SS,2.264201554718966,19621,528.4901949939522
0.8481146020640153,0.0,532.53016472739,CP,0.8481146020640153,19621,532.53016472739
0.8347944197885226,1.0,536.5834707320428,SS,nil,19621,nil
1.3093578434454685,1.0,542.6367604435563,SS,nil,19621,nil
2.0693085034981777,1.0,546.6767444281431,CP,nil,19621,nil
0.9092458608774905,1.0,550.7167187244759,SS,nil,19621,nil
1.2238866645730013,1.0,556.7700247836037,US,nil,19621,nil
0.9278898455304443,0.0,562.8099804497069,CP,0.9278898455304443,19621,562.8099804497069
0.8584487477364746,1.0,570.8632656407717,SS,nil,19621,nil
1.613029299707705,0.0,576.9165764342397,CP,1.613029299707705,19621,576.9165764342397
1.812969049991807,0.0,580.9565433192529,SS,1.812969049991807,19621,580.9565433192529
0.9249033096275525,0.0,586.996503530203,CP,0.9249033096275525,19621,586.996503530203
0.9680194961547386,0.0,593.0498155448549,CP,0.9680194961547386,19621,593.0498155448549
0.7142336330034595,0.0,597.103129977475,CS,0.7142336330034595,19621,597.103129977475
3.8000806676081993,nil,601.1564414563964,SS,nil,19621,nil
0.9914652634543017,0.0,607.2097533597589,CS,0.9914652634543017,19621,607.2097533597589
1.1140976431888703,0.0,611.263031183953,CP,1.1140976431888703,19621,611.263031183953
0.8765235948358168,0.0,619.316348074648,CP,0.8765235948358168,19621,619.316348074648
3.8001508585712145,nil,623.3696523437775,CS,nil,19621,nil
1.4102954461286572,1.0,627.4229412217846,US,nil,19621,nil
1.9697031966661598,1.0,633.4629292191657,CS,nil,19621,nil
1.0657847806614882,0.0,641.5028719428647,CS,1.0657847806614882,19621,641.5028719428647
0.8524241365830676,0.0,645.5561941447377,CP,0.8524241365830676,19621,645.5561941447377
1.5348745543378755,1.0,649.609515351016,CS,nil,19621,nil
1.0788546594794752,0.0,657.6494465907799,US,1.0788546594794752,19621,657.6494465907799
1.2253791610128246,1.0,665.7027507402636,US,nil,19621,nil
1.5693336797921802,0.0,669.7427107373223,CP,1.5693336797921802,19621,669.7427107373223
1.2898014544571197,1.0,675.7826806425419,CS,nil,19621,nil
2.097177952864513,1.0,681.8226634513976,US,nil,19621,nil
1.001720528511214,0.0,689.8626187057598,CS,1.001720528511214,19621,689.8626187057598
3.80002556096224,nil,697.9159093169528,CS,nil,19621,nil
1.4063112486546743,1.0,705.969186389857,US,nil,19621,nil
3.800025239122988,nil,710.0091566917763,SS,nil,19621,nil
1.1768950109963043,1.0,718.0624642280891,US,nil,19621,nil
1.601516006777274,1.0,0.5598681248056891,CP,nil,20126,nil
1.0240774391158993,1.0,6.599846235674704,SS,nil,20126,nil
1.443177788027242,1.0,10.653166992851766,CS,nil,20126,nil
1.5146285575347065,1.0,18.69314683122957,US,nil,20126,nil
1.2271397778204118,1.0,22.73312671272015,SS,nil,20126,nil
1.1630078153984869,1.0,28.77313433060317,SS,nil,20126,nil
2.035031313728723,1.0,36.813100284743086,US,nil,20126,nil
0.8023847722552091,1.0,42.85309565465832,SS,nil,20126,nil
0.9649054341834926,1.0,48.90642407684027,SS,nil,20126,nil
1.3920334442891544,1.0,54.95974157751698,US,nil,20126,nil
1.2794851231710709,1.0,60.99972753286056,CP,nil,20126,nil
3.1273263086659426,0.0,67.03971655921941,SS,3.1273263086659426,20126,67.03971655921941
1.3038490941362397,1.0,71.07970528078295,CP,nil,20126,nil
1.3832709983053064,0.0,79.11968976929802,CP,1.3832709983053064,20126,79.11968976929802
1.5357115471379075,1.0,83.15968317408442,CS,nil,20126,nil
1.4712195450119907,1.0,91.19974696156987,CP,nil,20126,nil
1.5516346654767403,1.0,97.23965183729524,SS,nil,20126,nil
1.9435032204046365,1.0,101.27964707987849,CP,nil,20126,nil
1.6953189915684561,1.0,107.3196423745976,US,nil,20126,nil
1.310823409097793,1.0,115.35961192011109,SS,nil,20126,nil
1.1991834407799615,1.0,123.39960552542107,CP,nil,20126,nil
1.239262991407486,1.0,129.43957313889223,US,nil,20126,nil
1.2786338954665553,1.0,137.47956841656742,CS,nil,20126,nil
1.4305088240307668,0.0,143.51956179829358,CS,1.4305088240307668,20126,143.51956179829358
1.2469920422299765,1.0,151.55954124565142,SS,nil,20126,nil
1.2308623056178476,1.0,157.59953592977672,CS,nil,20126,nil
1.150265706493883,1.0,165.639524289395,CP,nil,20126,nil
1.830269082304767,1.0,169.6795063666168,CS,nil,20126,nil
0.8867922999033908,0.0,177.71948864736987,CP,0.8867922999033908,20126,177.71948864736987
1.137664719919485,1.0,181.77280158112717,CS,nil,20126,nil
1.4199317177826742,1.0,187.826126721744,CS,nil,20126,nil
1.0678167767873674,1.0,191.86612828382113,US,nil,20126,nil
1.4937325990831596,1.0,199.91960418191502,SS,nil,20126,nil
0.9979020052332999,1.0,207.95942203250524,US,nil,20126,nil
0.9928580595351377,1.0,216.01273717602908,US,nil,20126,nil
2.779500502310839,1.0,220.0660749726785,CS,nil,20126,nil
1.043602813342659,1.0,224.10605738076356,US,nil,20126,nil
3.2940876728262083,1.0,232.15937798052892,CP,nil,20126,nil
1.0381198959275935,1.0,236.19936029236305,US,nil,20126,nil
1.080646757035538,1.0,244.2526765006669,CS,nil,20126,nil
0.875237858811488,1.0,252.30597734186267,SS,nil,20126,nil
1.0852635849569197,1.0,258.3593201656322,US,nil,20126,nil
0.7998978664309107,1.0,262.41264946209594,SS,nil,20126,nil
1.0744759953477114,1.0,268.4659612448486,US,nil,20126,nil
1.2771697761154428,1.0,274.5192823248681,SS,nil,20126,nil
3.0769812861572063,0.0,282.5592788477925,CS,3.0769812861572063,20126,282.5592788477925
0.8770062312632945,1.0,290.59926224445826,SS,nil,20126,nil
1.4156650938948587,1.0,298.6525768435613,US,nil,20126,nil
1.0875283339519228,1.0,304.6925398309586,SS,nil,20126,nil
1.4821900029073731,0.0,310.7458706503976,CP,1.4821900029073731,20126,310.7458706503976
0.8985317989945543,1.0,314.78586224145056,SS,nil,20126,nil
1.5005332888840712,1.0,322.8391982744961,CP,nil,20126,nil
1.4050405117359333,1.0,328.8791725293013,US,nil,20126,nil
1.2928669176544645,1.0,332.9191600176464,CS,nil,20126,nil
1.0768992490402525,1.0,336.9591667863124,CP,nil,20126,nil
0.8796297115468406,1.0,345.0124823088263,SS,nil,20126,nil
2.641642791686536,1.0,351.065805271759,CP,nil,20126,nil
0.906114845747652,1.0,355.1058016422867,SS,nil,20126,nil
3.800094330202228,nil,359.159116308565,CP,nil,20126,nil
1.703550320336035,0.0,365.2124198979336,CP,1.703550320336035,20126,365.2124198979336
0.9587794082553955,1.0,371.2524117366329,SS,nil,20126,nil
1.4413057530146034,1.0,375.3057359618606,CS,nil,20126,nil
1.1618656172613555,1.0,381.3457472854152,CS,nil,20126,nil
0.9852686211006585,1.0,387.38573521691615,CP,nil,20126,nil
1.2597356550595578,1.0,395.43903898174267,CS,nil,20126,nil
1.0443339105067935,1.0,399.47902628660813,US,nil,20126,nil
1.014898658499078,1.0,407.5323554286688,CP,nil,20126,nil
1.0733057068946437,1.0,415.5856673748485,CP,nil,20126,nil
1.276191975054644,1.0,419.63900722585913,CS,nil,20126,nil
0.8755632149905068,1.0,425.67898051213706,CS,nil,20126,nil
1.182174671894245,1.0,429.732283134982,US,nil,20126,nil
0.9665988600245328,1.0,437.77229481145787,US,nil,20126,nil
0.7932452561190075,1.0,441.8256255396582,SS,nil,20126,nil
0.8993286327322494,1.0,447.8789402640896,CS,nil,20126,nil
0.9498229920091035,1.0,455.93225134701606,CS,nil,20126,nil
1.1369961198724923,1.0,459.9855754007958,US,nil,20126,nil
0.95552040525763,1.0,468.03890380292523,US,nil,20126,nil
0.8941524980200484,1.0,474.0922241851231,CS,nil,20126,nil
1.0566871013343189,1.0,482.14552707165694,CP,nil,20126,nil
1.7153264580556424,1.0,488.1988640902755,US,nil,20126,nil
0.9873054291701919,1.0,492.2388351106383,SS,nil,20126,nil
0.917786484725184,1.0,496.2921876638029,US,nil,20126,nil
0.9839904109730924,1.0,502.34549524759586,US,nil,20126,nil
0.9230680205328099,1.0,510.3988080510135,SS,nil,20126,nil
1.0617340187891386,1.0,514.4521140516745,CS,nil,20126,nil
0.9198482639694703,1.0,522.5054661195718,US,nil,20126,nil
0.938325065420031,1.0,528.5587724490924,SS,nil,20126,nil
0.741576824511867,0.0,532.6121176450533,CP,0.741576824511867,20126,532.6121176450533
1.680074796217923,1.0,536.6654326391881,SS,nil,20126,nil
0.8801427094722385,1.0,542.7054195901301,SS,nil,20126,nil
0.9386369855319572,1.0,546.7587503995428,CP,nil,20126,nil
0.9892268470712224,1.0,550.812067159286,SS,nil,20126,nil
1.0079741385006855,1.0,556.8653907418366,US,nil,20126,nil
1.0823371208853132,1.0,562.918875671503,CP,nil,20126,nil
1.3089724591181948,1.0,570.9720199841586,SS,nil,20126,nil
1.0610622635076652,1.0,577.0120058522743,CP,nil,20126,nil
0.9515399031470224,1.0,581.0653454716812,SS,nil,20126,nil
0.9297212023384418,1.0,587.1186803727733,CP,nil,20126,nil
0.9082688517028146,1.0,593.1719853246977,CP,nil,20126,nil
0.8715423174489842,1.0,597.2253167988447,CS,nil,20126,nil
0.7135155736468732,1.0,601.2786409669234,SS,nil,20126,nil
0.8846579111477695,1.0,607.3319558357316,CS,nil,20126,nil
1.1028516989345007,1.0,611.3852770290459,CP,nil,20126,nil
0.9058572624544468,1.0,619.438574946611,CP,nil,20126,nil
0.9963501348520367,1.0,623.4919246693871,CS,nil,20126,nil
1.015074945607921,1.0,627.545251261793,US,nil,20126,nil
0.9452055384554114,1.0,633.5985666509587,CS,nil,20126,nil
0.8523779574688888,1.0,641.6518897953656,CS,nil,20126,nil
2.3184091077710036,1.0,645.7052134671494,CP,nil,20126,nil
0.9903296393586061,1.0,649.7451985101115,CS,nil,20126,nil
0.713451289866498,1.0,657.798514531928,US,nil,20126,nil
0.7474180972340037,1.0,665.851848799366,US,nil,20126,nil
0.9266675543167366,1.0,669.9051757737698,CP,nil,20126,nil
0.833102063385013,1.0,675.958491081723,CS,nil,20126,nil
0.9000263156840447,1.0,682.0118164840233,US,nil,20126,nil
1.1265379620808744,1.0,690.0650966191761,CS,nil,20126,nil
1.1448648251935083,1.0,698.1184509309296,CS,nil,20126,nil
1.840905768054654,1.0,706.1584216705605,US,nil,20126,nil
1.9683693790793768,1.0,710.1983885310665,SS,nil,20126,nil
0.9601905322897437,1.0,718.2383907989852,US,nil,20126,nil
2.4658727709320374,0.0,0.6498114749501838,CP,2.4658727709320374,19582,0.6498114749501838
1.2891381936842663,1.0,6.68977864326007,SS,nil,19582,nil
1.1929634646421619,1.0,10.729774243776774,CS,nil,19582,nil
1.2654892459322582,1.0,18.76972999228019,US,nil,19582,nil
1.2809274386163452,1.0,22.809729124013757,SS,nil,19582,nil
1.6168547478919209,1.0,28.84970460000659,SS,nil,19582,nil
1.177357716640472,1.0,36.88964890965508,US,nil,19582,nil
1.2407905613654293,1.0,42.92964757316622,SS,nil,19582,nil
0.9287806895990798,1.0,48.96962368983077,SS,nil,19582,nil
1.075353204865678,1.0,55.02292786272301,US,nil,19582,nil
1.42187695485336,1.0,61.076238986755925,CP,nil,19582,nil
0.9023888890005765,1.0,67.11620938850501,SS,nil,19582,nil
1.2005232246156083,1.0,71.16953054271653,CP,nil,19582,nil
1.4648788036774931,1.0,79.20950358636037,CP,nil,19582,nil
1.7123901793675032,1.0,83.24947193876142,CS,nil,19582,nil
1.3927808710723184,0.0,91.28946308364903,CP,1.3927808710723184,19582,91.28946308364903
1.4482039964295836,1.0,97.32944172389944,SS,nil,19582,nil
3.8000709351417754,nil,101.36942473656381,CP,nil,19582,nil
1.203322513762032,1.0,107.42274402691146,US,nil,19582,nil
2.0906794022394024,1.0,115.46269703225516,SS,nil,19582,nil
1.7386734386745957,1.0,123.50266811478105,CP,nil,19582,nil
1.1146256349074974,1.0,129.5426534023809,US,nil,19582,nil
2.1492914446698705,1.0,137.59594732251207,CS,nil,19582,nil
1.8851284642914834,1.0,143.6359281434543,CS,nil,19582,nil
1.4131380483067915,1.0,151.67589114388647,SS,nil,19582,nil
1.293103921234433,1.0,157.7158758028454,CS,nil,19582,nil
0.9974736572457914,1.0,165.75582989703253,CP,nil,19582,nil
0.8395764675788087,1.0,169.80915214610286,CS,nil,19582,nil
1.2745668635143375,1.0,177.8624636110253,CP,nil,19582,nil
2.346189789350319,1.0,181.90242279248923,CS,nil,19582,nil
1.1224934348647366,1.0,187.94239073080826,CS,nil,19582,nil
1.092693080941899,1.0,191.99572822667142,US,nil,19582,nil
1.1273039683565003,1.0,200.0490467028958,SS,nil,19582,nil
1.537901397647147,1.0,208.10233284773312,US,nil,19582,nil
1.0182318050101458,1.0,216.14230271508677,US,nil,19582,nil
1.3403798323615774,1.0,220.19561560372676,CS,nil,19582,nil
1.460417800459254,1.0,224.2356226070042,US,nil,19582,nil
0.9165168439631088,1.0,232.27557036064172,CP,nil,19582,nil
1.1510730737227277,1.0,236.32888602552703,US,nil,19582,nil
1.3509550346407195,1.0,244.36885800138407,CS,nil,19582,nil
1.0953694813451875,1.0,252.4088257301555,SS,nil,19582,nil
0.9855140225990908,1.0,258.4621419976138,US,nil,19582,nil
1.156106738586459,1.0,262.5154511414803,SS,nil,19582,nil
0.8520427596013178,1.0,268.5554392203667,US,nil,19582,nil
0.9425008883172268,1.0,274.6089332668271,SS,nil,19582,nil
1.4331908461099374,1.0,282.6620490319747,CS,nil,19582,nil
1.0012102226828574,1.0,290.7020198257451,SS,nil,19582,nil
1.1477749085115647,1.0,298.75530617211007,US,nil,19582,nil
0.9076752915116231,1.0,304.7952908250536,SS,nil,19582,nil
2.694346257731013,0.0,310.8485960206144,CP,2.694346257731013,19582,310.8485960206144
1.37488540891718,1.0,314.8885867063036,SS,nil,19582,nil
1.2062642456821777,1.0,322.928559325841,CP,nil,19582,nil
1.2381292032187048,1.0,328.96854142511984,US,nil,19582,nil
0.878126845065708,1.0,333.00852141489304,CS,nil,19582,nil
1.0332860094840726,1.0,337.0618259928415,CP,nil,19582,nil
0.8193281594958535,0.0,345.11514603013893,SS,0.8193281594958535,19582,345.11514603013893
1.3263690391922864,1.0,351.1684521821953,CP,nil,19582,nil
1.2140071867561346,1.0,355.20843074624827,SS,nil,19582,nil
1.037910480352366,1.0,359.24840640471666,CP,nil,19582,nil
1.7768715216716373,1.0,365.30170393928165,CP,nil,19582,nil
1.1604502010250144,1.0,371.3417083778677,SS,nil,19582,nil
0.9683234050862666,1.0,375.38169728591674,CS,nil,19582,nil
0.8913978122891422,1.0,381.4350042290389,CS,nil,19582,nil
1.117656314982014,1.0,387.4883119602164,CP,nil,19582,nil
0.9926928984641563,1.0,395.54161159827163,CS,nil,19582,nil
0.866820458397342,1.0,399.5949324095891,US,nil,19582,nil
2.6694519997199677,1.0,407.6482329620321,CP,nil,19582,nil
1.2537079196699779,1.0,415.688202856456,CP,nil,19582,nil
0.8532815819289681,1.0,419.7281744513184,CS,nil,19582,nil
0.9678997343071387,1.0,425.78148888699616,CS,nil,19582,nil
0.8990947693473572,1.0,429.83480081011476,US,nil,19582,nil
0.89328470908913,1.0,437.88810865960295,US,nil,19582,nil
0.9838506903015514,1.0,441.9414333029217,SS,nil,19582,nil
1.082401888928871,1.0,447.99474673698387,CS,nil,19582,nil
0.8529284211781487,1.0,456.04804645023614,CS,nil,19582,nil
0.8076535126674571,1.0,460.10135401497973,US,nil,19582,nil
0.9782587864319794,1.0,468.1546628420183,US,nil,19582,nil
0.8848661687006825,1.0,474.20799031672686,CS,nil,19582,nil
0.8559246764052659,1.0,482.2612747831845,CP,nil,19582,nil
1.169984329098952,1.0,488.3145840634061,US,nil,19582,nil
1.1625516207295732,1.0,492.3545672595483,SS,nil,19582,nil
1.041940422503103,1.0,496.3945542455822,US,nil,19582,nil
0.8206627367435431,1.0,502.4478471600887,US,nil,19582,nil
1.0156616208296327,1.0,510.5011737484838,SS,nil,19582,nil
1.4018014959037828,1.0,514.5544820651903,CS,nil,19582,nil
0.8897128475327918,1.0,522.5944590731815,US,nil,19582,nil
0.9483527817610593,1.0,528.6477665908023,SS,nil,19582,nil
0.8390058753338963,1.0,532.7010772987505,CP,nil,19582,nil
1.0736206408728322,1.0,536.7544030279041,SS,nil,19582,nil
0.868726307662655,1.0,542.8077219663337,SS,nil,19582,nil
1.0628608528259065,1.0,546.8610385245502,CP,nil,19582,nil
0.7937969771101052,1.0,550.9143503754804,SS,nil,19582,nil
0.812544921243898,1.0,556.9676621462022,US,nil,19582,nil
0.7591423375015438,1.0,563.0209722776453,CP,nil,19582,nil
1.1053024112934509,1.0,571.0742831740845,SS,nil,19582,nil
2.747838508506902,0.0,577.1275881831589,CP,2.747838508506902,19582,577.1275881831589
0.9483733223714808,1.0,581.1675523757021,SS,nil,19582,nil
1.7509508527255093,1.0,587.2208751461312,CP,nil,19582,nil
1.1264671001317765,1.0,593.2608434634403,CP,nil,19582,nil
1.3695542977184232,1.0,597.3141642176088,CS,nil,19582,nil
1.576991136866127,1.0,601.3541527827638,SS,nil,19582,nil
1.0013970252348372,1.0,607.3941343075439,CS,nil,19582,nil
0.9635545634100708,1.0,611.4474459298781,CP,nil,19582,nil
0.894242910997491,1.0,619.5007617351293,CP,nil,19582,nil
1.9288084630898084,1.0,623.5540678530979,CS,nil,19582,nil
0.8888149079084542,1.0,627.5940560633262,US,nil,19582,nil
1.0513973480792629,1.0,633.647376180832,CS,nil,19582,nil
0.8859073782568885,1.0,641.7006775694572,CS,nil,19582,nil
1.024561982774685,1.0,645.7539596757542,CP,nil,19582,nil
1.0752307492548425,1.0,649.8073127402531,CS,nil,19582,nil
1.0937947091915703,1.0,657.8606035743305,US,nil,19582,nil
1.016868683263965,1.0,665.9139013475178,US,nil,19582,nil
1.0030584054384235,1.0,669.9672285836041,CP,nil,19582,nil
3.8001008632527373,nil,676.0205437471814,CS,nil,19582,nil
1.160323314850757,1.0,682.073844824994,US,nil,19582,nil
0.9682120183679217,1.0,690.1138144848064,CS,nil,19582,nil
3.1231774872412643,0.0,698.1671243074434,CS,3.1231774872412643,19582,698.1671243074434
0.9947498711644585,1.0,706.207107782313,US,nil,19582,nil
1.0373390669647051,1.0,710.2603901322454,SS,nil,19582,nil
0.8158856174613902,1.0,718.3137117937822,US,nil,19582,nil
