stim	onset	rt	response	error_onset	error_duration
2	0.5477287638359485	3.800039780626321	nil	nil	nil
1	6.614418580556958	3.800098545198125	nil	nil	nil
3	10.667744296762066	3.8001047684610967	nil	nil	nil
4	18.721111714280596	1.6498577863476385	0.0	18.721111714280596	1.6498577863476385
1	22.761119953478556	2.4178561751377856	1.0	nil	nil
1	28.8011523113737	0.8901209888508674	1.0	nil	nil
4	36.85450049663177	0.916758276964174	0.0	36.85450049663177	0.916758276964174
1	42.907834765855114	1.007337801454014	1.0	nil	nil
1	48.96119580202958	1.2099928807283504	1.0	nil	nil
4	55.00121393274458	0.8739174275442565	0.0	55.00121393274458	0.8739174275442565
2	61.054545934041016	1.2445652689029885	0.0	61.054545934041016	1.2445652689029885
1	67.09456688913724	1.8758353741113751	1.0	nil	nil
2	71.13458126737896	1.3483665001203917	0.0	71.13458126737896	1.3483665001203917
2	79.1746034814314	1.0043464691052577	0.0	79.1746034814314	1.0043464691052577
3	83.2279485802901	1.0628325186489747	0.0	83.2279485802901	1.0628325186489747
2	91.28129395319775	0.9454035255466806	0.0	91.28129395319775	0.9454035255466806
1	97.33464113817445	1.0520334901875685	1.0	nil	nil
2	101.38798075069553	3.800028419937007	nil	nil	nil
4	107.44132946366517	1.3691888207849843	0.0	107.44132946366517	1.3691888207849843
1	115.48133598871755	1.2571376537343895	1.0	nil	nil
2	123.52138434408607	1.1689726892946055	0.0	123.52138434408607	1.1689726892946055
4	129.56138147993443	0.9128587361637983	0.0	129.56138147993443	0.9128587361637983
3	137.61475657050414	1.4830701506598416	0.0	137.61475657050414	1.4830701506598416
3	143.65475221144607	1.0595428005190115	0.0	143.65475221144607	1.0595428005190115
1	151.7081052483827	1.5094599550157	1.0	nil	nil
3	157.7481206870625	1.2295155589945352	0.0	157.7481206870625	1.2295155589945352
2	165.78813563111635	1.1498142839955108	0.0	165.78813563111635	1.1498142839955108
3	169.82815229232438	0.8853864840111783	0.0	169.82815229232438	0.8853864840111783
2	177.88153000274087	0.9123172159906972	0.0	177.88153000274087	0.9123172159906972
3	181.9348558603151	3.8001127001898567	nil	nil	nil
3	187.98819684909904	1.3735771690016918	0.0	187.98819684909904	1.3735771690016918
4	192.02819799576264	1.2133204828614907	0.0	192.02819799576264	1.2133204828614907
1	200.06822813251983	1.7575195975487077	1.0	nil	nil
4	208.10825879565255	0.9013156562486984	0.0	208.10825879565255	0.9013156562486984
4	216.1616588785364	0.9678378579355922	0.0	216.1616588785364	0.9678378579355922
3	220.21496087174546	2.0186218888693475	0.0	220.21496087174546	2.0186218888693475
4	224.25768992834674	1.4477448167881448	0.0	224.25768992834674	1.4477448167881448
2	232.31861849667166	1.298723157518907	0.0	232.31861849667166	1.298723157518907
4	236.36176844319834	1.5816593280442248	0.0	236.36176844319834	1.5816593280442248
3	244.4016780940865	1.7831751229878137	0.0	244.4016780940865	1.7831751229878137
1	252.44168848423942	1.8313917110044713	1.0	nil	nil
4	258.4817268698871	1.6313291338028648	0.0	258.4817268698871	1.6313291338028648
1	262.5217117741031	1.0793537220606595	1.0	nil	nil
4	268.5750837829528	1.2099745598497975	0.0	268.5750837829528	1.2099745598497975
1	274.61510173018814	0.8093024861636877	1.0	nil	nil
3	282.6684584096438	0.7803201526648991	0.0	282.6684584096438	0.7803201526648991
1	290.7217919797067	0.8629607631282852	1.0	nil	nil
4	298.77516443539116	2.0493999211266782	0.0	298.77516443539116	2.0493999211266782
1	304.8151628044625	0.8333452810011295	1.0	nil	nil
2	310.86851968978954	2.1640360074325145	0.0	310.86851968978954	2.1640360074325145
1	314.9085307022351	0.8674778237118517	1.0	nil	nil
2	322.96189679930194	0.8386078127505243	0.0	322.96189679930194	0.8386078127505243
4	329.0152488299427	1.641145097187291	0.0	329.0152488299427	1.641145097187291
3	333.05525059923275	1.7690880186883078	0.0	333.05525059923275	1.7690880186883078
2	337.0952627727129	0.7455301247255193	0.0	337.0952627727129	0.7455301247255193
1	345.14860726732513	1.1395890440353469	1.0	nil	nil
2	351.20195352888913	1.1018128662899471	0.0	351.20195352888913	1.1018128662899471
1	355.2553088183786	1.0807398404494961	1.0	nil	nil
2	359.30864425899745	1.6990076322790628	0.0	359.30864425899745	1.6990076322790628
2	365.3486658968777	1.5470005841934835	0.0	365.3486658968777	1.5470005841934835
1	371.38869009745486	2.116486415498912	1.0	nil	nil
3	375.428691827643	1.6672458702078075	0.0	375.428691827643	1.6672458702078075
3	381.4686988834155	1.6831448736029415	0.0	381.4686988834155	1.6831448736029415
2	387.5087160125131	1.9630854857359736	0.0	387.5087160125131	1.9630854857359736
3	395.54872337675806	1.739141217715769	0.0	395.54872337675806	1.739141217715769
4	399.58874847200696	2.0425441136167137	0.0	399.58874847200696	2.0425441136167137
2	407.6287631092591	1.8508136379732605	0.0	407.6287631092591	1.8508136379732605
2	415.6688022425269	1.7148424689858075	0.0	415.6688022425269	1.7148424689858075
3	419.70881574848954	2.274647125153024	0.0	419.70881574848954	2.274647125153024
3	425.74882573692594	1.826651861197206	0.0	425.74882573692594	1.826651861197206
4	429.7888398203977	3.800143359312642	nil	nil	nil
4	437.8421729092033	3.8000998115076072	nil	nil	nil
1	441.89553746891943	1.6158142191598017	1.0	nil	nil
3	447.9355393060532	3.800026197128318	nil	nil	nil
3	455.98889857828453	2.1462469486932605	0.0	455.98889857828453	2.1462469486932605
4	460.0288996527597	2.498338696794235	0.0	460.0288996527597	2.498338696794235
4	468.0689157157376	3.800020097187371	nil	nil	nil
3	474.12228743282503	2.2848008171358742	0.0	474.12228743282503	2.2848008171358742
2	482.16229876744546	1.71617542644708	0.0	482.16229876744546	1.71617542644708
4	488.20232317857335	3.800050175792421	nil	nil	nil
1	492.25564885266886	1.1506933252230738	1.0	nil	nil
4	496.2956847010191	3.8000422591030656	nil	nil	nil
4	502.3490122897838	2.3936648792168853	0.0	502.3490122897838	2.3936648792168853
1	510.38904590362836	1.8017286535477979	1.0	nil	nil
3	514.4290444484923	3.8000741905516406	nil	nil	nil
4	522.4824074324233	1.6037170702766161	0.0	522.4824074324233	1.6037170702766161
1	528.5224109840383	1.5562151288704626	1.0	nil	nil
2	532.5624331436156	1.3319163935084362	0.0	532.5624331436156	1.3319163935084362
1	536.602442089661	3.800093519063921	nil	nil	nil
1	542.6558010684594	0.9105825166434443	1.0	nil	nil
2	546.709139718464	3.8000703074030753	nil	nil	nil
1	550.7624867152826	1.9078317884068383	1.0	nil	nil
4	556.8024827141599	1.6592079163547169	0.0	556.8024827141599	1.6592079163547169
2	562.8425130537817	1.739573098362598	0.0	562.8425130537817	1.739573098362598
1	570.8825013060796	1.5396550638997724	1.0	nil	nil
2	576.9225511005425	1.0590044175442017	0.0	576.9225511005425	1.0590044175442017
1	580.975883888228	1.5660877362843166	1.0	nil	nil
2	587.0159046297667	1.678008431366834	0.0	587.0159046297667	1.678008431366834
2	593.0559192713627	3.800119645338782	nil	nil	nil
3	597.1092588929077	3.800037987941323	nil	nil	nil
1	601.1625999161151	1.171193516056519	1.0	nil	nil
3	607.2026116100078	2.1547185367762722	0.0	607.2026116100078	2.1547185367762722
2	611.2426269236948	0.9070709928619181	0.0	611.2426269236948	0.9070709928619181
2	619.2960002185719	3.8000664122246235	nil	nil	nil
3	623.3493337070886	1.2642703498477204	0.0	623.3493337070886	1.2642703498477204
4	627.3893466956979	2.0881696704054775	0.0	627.3893466956979	2.0881696704054775
3	633.4293646248861	1.7440647605744743	0.0	633.4293646248861	1.7440647605744743
3	641.4693554789847	0.8961013765965617	0.0	641.4693554789847	0.8961013765965617
2	645.5227280005074	2.3384538694463117	0.0	645.5227280005074	2.3384538694463117
3	649.5627351809399	1.0740199521424074	0.0	649.5627351809399	1.0740199521424074
4	657.6160829420896	0.8130531198185054	0.0	657.6160829420896	0.8130531198185054
4	665.6694379732362	3.8000664423016133	nil	nil	nil
2	669.7227812824185	3.800110372107156	nil	nil	nil
3	675.7761092712299	2.4284305495020817	0.0	675.7761092712299	2.4284305495020817
4	681.8161542591315	1.612744682435732	0.0	681.8161542591315	1.612744682435732
3	689.8561573281513	2.1327271329082578	0.0	689.8561573281513	2.1327271329082578
3	697.8961954658171	3.8000715225789463	nil	nil	nil
4	705.9495523257447	1.6952213073509483	0.0	705.9495523257447	1.6952213073509483
1	709.9895359696675	1.4707022401889844	1.0	nil	nil
4	718.029564737848	1.9992120023653115	0.0	718.029564737848	1.9992120023653115
