response,stim,subj_idx,rt
1,US,18350,0.8493697482754214
1,SS,18350,0.612531519035656
1,US,18350,0.6785773658493781
1,SS,18350,0.8092466632806463
1,CS,18350,0.9642497780869235
1,SS,18350,0.8382909256197308
1,US,18350,0.8814928686970234
1,SS,18350,0.827611480669475
1,CP,18350,0.9427637880326074
1,SS,18350,0.7529725673084613
1,CP,18350,1.1398038233246552
1,US,18350,0.8621601308077516
1,CS,18350,0.8326113870916743
1,CP,18350,1.1473573582297831
1,SS,18350,0.9638637733278301
1,CP,18350,1.0139332455482872
1,SS,18350,0.6645327806672867
1,CP,18350,0.8032000815464926
1,CP,18350,1.0056920415345303
1,SS,18350,0.6804667654805598
1,CS,18350,0.747937267391535
1,CS,18350,0.9337432744241596
1,CP,18350,0.8247371390571061
1,CS,18350,0.9953174161810239
1,US,18350,1.093573298553565
1,CP,18350,1.0720769163408477
1,CP,18350,0.8907050792740847
1,CS,18350,1.013467944561853
1,CS,18350,0.8244741467706262
1,US,18350,1.0670667651456824
1,US,18350,0.8371553920915176
1,SS,18350,0.8879367196277599
1,CS,18350,0.8348302226486339
1,CS,18350,0.7496218648066133
1,US,18350,0.7362609121837522
1,US,18350,0.8346475582857238
1,CS,18350,0.7734740876157957
1,CP,18350,0.7115752292656907
1,US,18350,0.754489139618272
1,SS,18350,0.876940601104252
1,US,18350,0.8798610742742312
1,US,18350,0.9300733176032736
1,SS,18350,1.0049486307552797
1,CS,18350,0.7513014150317758
1,US,18350,0.8664684338409643
1,SS,18350,0.8210441239780266
1,CP,18350,0.7836178596735408
1,SS,18350,0.7941884351102999
1,SS,18350,0.9246556825164589
1,CP,18350,0.9914883946712507
1,SS,18350,1.0340766590024941
1,US,18350,0.8362951529998099
1,CP,18350,0.7908398922518245
1,SS,18350,0.7698658250228618
1,CP,18350,0.8126361611684843
1,SS,18350,0.8231983567056886
1,CP,18350,0.7859546424651853
1,CP,18350,0.8443416702311879
1,CS,18350,0.7190412113650382
1,SS,18350,0.7138004535181608
1,CS,18350,0.7079371738136615
1,CP,18350,0.8624200911708613
1,CP,18350,0.8570977029976348
1,CS,18350,0.9716273320946129
1,US,18350,0.9747532571791453
1,CS,18350,0.8010313358909116
1,CS,18350,0.6916595710126785
1,CP,18350,0.9266657184107316
1,CS,18350,0.8173066587351059
1,US,18350,0.867394229252568
1,US,18350,0.8699903076703777
1,CP,18350,0.8011861083632539
1,CS,18350,0.9317174502693888
1,US,18350,0.8938697546254843
1,CS,18350,0.9045345242238909
1,CS,18350,0.8670266115450431
1,US,18350,0.9337731244313545
1,SS,18350,0.7602641235762349
1,US,18350,0.9068584935303079
1,CP,18547,1.6662379880217486
1,SS,18547,1.189138040492253
1,CS,18547,1.116281070657351
1,US,18547,0.9668736202365835
1,SS,18547,0.626194675788156
1,SS,18547,0.7802244701188101
1,US,18547,0.8553563298332847
1,SS,18547,0.8099529724145214
1,SS,18547,0.7724669578701651
1,US,18547,0.951169718399342
0,CP,18547,2.465661323182303
1,SS,18547,0.7774954384431112
1,CP,18547,0.9322607640583556
1,CP,18547,1.8229610117036827
1,CS,18547,0.8463104873371776
1,CP,18547,0.801569212747836
1,SS,18547,0.8121681566613006
1,CP,18547,1.0301658800603946
1,US,18547,0.7453254570245917
1,SS,18547,0.7640237662840264
1,CP,18547,0.8944314406221565
1,US,18547,1.15260749654135
1,CS,18547,0.7530747819314456
1,CS,18547,0.7552407789639801
0,SS,18547,0.6302645816758741
1,CS,18547,0.9048994502336427
1,CP,18547,0.9634842863729318
1,CS,18547,0.8301373473518652
1,CP,18547,0.7842028684772231
1,CS,18547,0.9233249573890134
1,CS,18547,0.9174551958772099
1,US,18547,1.0321684611221826
1,SS,18547,0.8272334067469274
1,US,18547,0.8056439221572873
1,US,18547,0.832279230527547
1,CS,18547,0.8111329452103746
1,US,18547,0.8136399471291043
1,CP,18547,0.7999961392692967
1,US,18547,1.1149734631603678
1,CS,18547,0.7894802147598057
1,SS,18547,0.8237127776405941
1,US,18547,0.7705841159290685
1,SS,18547,0.645342452659861
1,US,18547,0.927878707497257
1,SS,18547,0.7385982925493408
1,CS,18547,0.748613447720345
1,SS,18547,0.7992634443780844
1,US,18547,0.7382859884764912
1,SS,18547,0.7330717647332676
1,CP,18547,1.1668380739124586
1,SS,18547,0.7511286520198155
1,CP,18547,0.8899674595108991
1,US,18547,0.8208362535006017
1,CS,18547,0.8553440067107658
1,CP,18547,0.8019760201591453
1,SS,18547,2.0044827293145318
1,CP,18547,0.8445559057277023
1,SS,18547,0.6791647220425148
1,CP,18547,0.9379110464610676
1,CP,18547,0.8365208540262756
1,SS,18547,0.8311426999712239
1,CS,18547,0.8490777215943126
1,CS,18547,0.8443915332632059
1,CP,18547,0.6549880946331541
1,CS,18547,0.7853629053065561
1,US,18547,0.6121054909799568
1,CP,18547,0.6063086485442
1,CP,18547,0.8251537768451271
1,CS,18547,1.8834169832698535
1,CS,18547,0.7073876076974557
1,US,18547,0.6624895013001151
1,US,18547,0.665221904765076
0,SS,18547,0.5633178318148566
1,CS,18547,0.8783058967042052
1,CS,18547,1.0324051180077731
1,US,18547,0.7316659813245678
1,US,18547,0.7016289528037305
1,CS,18547,0.7523990645613594
1,CP,18547,0.6990260489005777
0,US,18547,0.8220157901596394
1,SS,18547,0.9366121075604497
1,US,18547,1.8032277917773172
1,US,18547,0.7792950143375492
1,SS,18547,1.141738096638619
1,CS,18547,0.8720568374897084
1,US,18547,0.8190151204139511
1,SS,18547,0.7576645870235552
1,CP,18547,0.8958452399256203
1,SS,18547,2.5547841797615547
1,SS,18547,0.6509322173128567
1,CP,18547,0.9091073317781593
1,SS,18547,0.6642029145973538
1,US,18547,0.8026960219640387
1,CP,18547,0.7733988680497532
1,SS,18547,1.5758714616099496
1,CP,18547,0.9995062225534639
1,SS,18547,0.7385473968815859
1,CP,18547,0.7332324044677989
1,CP,18547,0.863778956814258
1,CS,18547,0.7143677225299143
1,SS,18547,0.6770963865806152
1,CS,18547,0.703171863658099
1,CP,18547,0.7938148527159683
1,CP,18547,1.605224323737275
1,CS,18547,0.7722957185060295
1,US,18547,0.8075333332217269
1,CS,18547,0.7535295042412145
1,CS,18547,0.9005393659472247
1,CP,18547,1.167313899230976
1,CS,18547,0.9992399083612327
1,US,18547,0.7374841944670152
1,US,18547,0.6999511162430281
1,CP,18547,0.7590586729406823
1,CS,18547,0.6971557646934343
1,US,18547,0.667908119832191
1,CS,18547,0.6229012198464261
1,CS,18547,0.6573759138823334
1,US,18547,0.6275989251985266
1,SS,18547,0.7828269529236422
1,US,18547,0.6812874242191356
1.0,CP,18619,3.0288531866399353
1.0,SS,18619,1.1011976321610746
1.0,CS,18619,2.2712596658620896
1.0,US,18619,1.6797369713722219
1.0,SS,18619,2.4957135322742943
1.0,SS,18619,1.0232226323282703
1.0,US,18619,1.9218542784860801
1.0,SS,18619,1.0177292088042122
1.0,SS,18619,1.1803209532849905
1.0,US,18619,1.532617073838992
1.0,CP,18619,1.2926370118107116
1.0,SS,18619,1.0681707019630267
1.0,CP,18619,1.1348381437610442
1.0,CP,18619,1.4494855346270015
1.0,CS,18619,0.9693050832502195
1.0,CP,18619,1.139926077308246
1.0,SS,18619,3.063042472712368
1.0,CP,18619,1.4144999709242256
1.0,US,18619,1.2305905573866767
1.0,SS,18619,1.070420434265543
1.0,CP,18619,1.8575774833061587
1.0,US,18619,0.9449385708749105
nan,CS,18619,nan
1.0,CS,18619,1.5342195820439883
1.0,SS,18619,1.2540688093631616
1.0,CS,18619,1.4700624086790413
1.0,CP,18619,1.4219393499051876
nan,CS,18619,nan
1.0,CP,18619,1.1366229752220534
1.0,CS,18619,1.2036611363619159
1.0,CS,18619,0.883097573007035
1.0,US,18619,1.0618533707865936
1.0,SS,18619,0.9924106577809653
1.0,US,18619,1.1874304323264369
1.0,US,18619,0.9312603292582935
1.0,CS,18619,0.7974428767656718
1.0,US,18619,0.7762354811538899
1.0,CP,18619,0.890656104579648
1.0,US,18619,1.0852759987701575
1.0,CS,18619,1.3518989970525581
1.0,SS,18619,0.9519536217740097
1.0,US,18619,1.1224884081175333
1.0,SS,18619,0.9091769783235577
1.0,US,18619,0.9517075323001336
1.0,SS,18619,0.9543951249588645
1.0,CS,18619,1.156957486515239
1.0,SS,18619,1.4853467318143885
1.0,US,18619,1.0927342669892823
1.0,SS,18619,0.895943506072399
1.0,CP,18619,1.7060436310648583
1.0,SS,18619,1.0899552299661082
1.0,CP,18619,1.1325439856555022
1.0,US,18619,1.3752042260157396
1.0,CS,18619,1.8551908792260292
1.0,CP,18619,0.9516884956783542
1.0,SS,18619,1.225694548122192
1.0,CP,18619,1.3696994027759501
0.0,SS,18619,1.5939270344697434
1.0,CP,18619,1.0576720845674572
1.0,CP,18619,1.1481068137609327
1.0,SS,18619,0.9480392964333078
1.0,CS,18619,1.030796558028669
1.0,CS,18619,1.3619267640988255
1.0,CP,18619,0.937821238361721
1.0,CS,18619,1.0279646130911715
1.0,US,18619,0.8866062218849038
1.0,CP,18619,0.7292581027877532
1.0,CP,18619,0.8756533965206472
1.0,CS,18619,1.062332020465874
1.0,CS,18619,0.8888588657764558
1.0,US,18619,0.7235746860151266
1.0,US,18619,0.8942402803304503
1.0,SS,18619,1.0807610377723904
1.0,CS,18619,1.3713776664499164
1.0,CS,18619,0.9072938656763654
1.0,US,18619,1.8459898802875614
1.0,US,18619,0.7904303193663509
1.0,CS,18619,1.024592541223683
1.0,CP,18619,0.7552229093844289
1.0,US,18619,1.4057718436060895
1.0,SS,18619,1.49381153473405
1.0,US,18619,1.0862426916164623
1.0,US,18619,1.2003652801640783
1.0,SS,18619,1.0327008729418594
1.0,CS,18619,1.1634351656648505
1.0,US,18619,1.0588308099786445
1.0,SS,18619,1.3978305583223118
1.0,CP,18619,1.4136706010331181
1.0,SS,18619,0.9653409901811756
1.0,SS,18619,0.7760108857091836
1.0,CP,18619,1.1865768914303771
1.0,SS,18619,0.8424549412129636
1.0,US,18619,0.9811905015749289
0.0,CP,18619,0.8798035726458693
1.0,SS,18619,0.9066739527697791
1.0,CP,18619,1.181415804196149
1.0,SS,18619,0.9169021863654052
1.0,CP,18619,1.1115472020401285
1.0,CP,18619,1.3145947132197762
1.0,CS,18619,0.9145049736307556
1.0,SS,18619,1.2687699302850888
1.0,CS,18619,1.100599896062704
1.0,CP,18619,1.1352542574304607
1.0,CP,18619,0.8819682793146058
1.0,CS,18619,1.0204898047577444
1.0,US,18619,0.8471764325677213
1.0,CS,18619,0.8897664906517093
1.0,CS,18619,1.5243857154309808
1.0,CP,18619,0.7322358257197266
1.0,CS,18619,0.6628968561390138
1.0,US,18619,0.6495433259360652
1.0,US,18619,0.852056235587952
1.0,CP,18619,1.1587211728574403
1.0,CS,18619,1.2710764716703125
1.0,US,18619,1.246605108984113
1.0,CS,18619,0.9425388947192914
1.0,CS,18619,0.6732866739293968
1.0,US,18619,1.0997003953634703
1.0,SS,18619,0.8144493118734317
1.0,US,18619,1.2249731055617303
0,CP,18864,1.2457790417029173
1,SS,18864,0.9897552760849067
1,CS,18864,1.2798473133298103
1,US,18864,1.2723489746604173
1,SS,18864,0.9042527434849035
1,SS,18864,1.314237053920806
1,US,18864,0.9862211929103069
1,SS,18864,0.8768532120393502
1,SS,18864,0.9999566977930954
1,US,18864,1.0421337974330527
0,CP,18864,1.4449043800850632
1,SS,18864,0.9888407452090178
1,CP,18864,1.2712873303080414
1,CP,18864,1.343719451704601
1,CS,18864,0.9915779311395454
1,CP,18864,1.3057639974867925
1,SS,18864,1.042201302396279
1,CP,18864,1.1484033898359485
1,US,18864,1.0767228766326298
1,SS,18864,0.9509161664736894
1,CP,18864,1.4978648614051053
1,US,18864,1.0179228024389886
1,CS,18864,0.8525228298440197
1,CS,18864,0.814626455627149
1,SS,18864,0.84124963036993
1,CS,18864,1.0682792037914624
1,CP,18864,1.1423929756892903
1,CS,18864,1.0384183986261633
1,CP,18864,1.760952982442177
1,CS,18864,1.1528996901924984
1,CS,18864,1.5612588644398784
1,US,18864,1.0088042153201968
1,SS,18864,1.0998941423968063
1,US,18864,0.9819892997747957
1,US,18864,0.8491072224933305
1,CS,18864,0.8917370321960334
1,US,18864,0.9898401663667755
1,CP,18864,0.9130607109200355
1,US,18864,0.9390865225359448
1,CS,18864,0.9577302785928623
1,SS,18864,1.0963146919639257
1,US,18864,0.7873474393254583
1,SS,18864,0.9740501229862275
1,US,18864,0.9440368293362553
1,SS,18864,1.034827313864298
1,CS,18864,1.1018551340494014
1,SS,18864,0.7923060026460007
1,US,18864,0.9225077963219519
1,SS,18864,0.8291019403914106
1,CP,18864,1.7441892138849653
1,SS,18864,1.248208230788805
1,CP,18864,0.9837282767075521
1,US,18864,1.0502969590743305
1,CS,18864,1.085308997786342
1,CP,18864,1.2880487768125022
1,SS,18864,1.0954909046249668
1,CP,18864,1.4020314616755059
1,SS,18864,0.9220326116737851
1,CP,18864,0.9326759874056734
1,CP,18864,1.1272238287801883
1,SS,18864,0.8979392021865351
1,CS,18864,0.9832808724750066
1,CS,18864,0.9676849069910531
1,CP,18864,0.8822995538357645
1,CS,18864,0.8362892683580867
1,US,18864,0.7594164224756241
0,CP,18864,1.6655168612851412
1,CP,18864,1.4818832877699606
1,CS,18864,0.8579315826591483
1,CS,18864,1.0040863273607101
1,US,18864,0.7192084476864693
1,US,18864,0.9776808661245013
1,SS,18864,0.996398160872559
1,CS,18864,0.9825331474057748
1,CS,18864,0.8900160541816149
1,US,18864,0.7318496911957482
1,US,18864,0.734679019309624
1,CS,18864,0.6729693738343485
1,CP,18864,0.9634548787180393
1,US,18864,0.9420390939048957
0,SS,18864,1.1287471194918908
1,US,18864,0.9393813991791831
1,US,18864,0.8465188825539371
1,SS,18864,0.9530052199388592
1,CS,18864,1.2592804132782476
1,US,18864,0.8990750319171639
1,SS,18864,0.9342827456912346
1,CP,18864,1.2003727366009116
1,SS,18864,0.8563660197578429
1,SS,18864,0.9390038700876175
1,CP,18864,1.2701379773279768
1,SS,18864,0.845533562152923
1,US,18864,1.0482113285288506
1,CP,18864,1.6991787044898956
1,SS,18864,0.9307952299004683
1,CP,18864,0.9178815241721168
1,SS,18864,0.7360167743918282
1,CP,18864,1.251038070235154
1,CP,18864,0.9624817310450453
1,CS,18864,0.821697419272823
1,SS,18864,1.1042888258743915
1,CS,18864,0.8668632715962303
1,CP,18864,1.1494721958570153
1,CP,18864,0.9815244169803918
1,CS,18864,1.0479348989701975
1,US,18864,1.0266860132087459
1,CS,18864,1.0452006637315208
1,CS,18864,0.9758780086758634
1,CP,18864,0.8580041077075293
1,CS,18864,1.0447347251829342
1,US,18864,0.9912888536127866
1,US,18864,0.9298450350579515
1,CP,18864,0.9004617937425792
1,CS,18864,1.335037187936905
1,US,18864,0.7914903274522658
1,CS,18864,0.745685224819681
1,CS,18864,1.18016379663095
1,US,18864,0.8281224943020788
1,SS,18864,0.9428229882560117
1,US,18864,0.8333383122007945
1.0,CP,18919,2.780440381529843
1.0,SS,18919,1.020439801347493
1.0,CS,18919,1.0304622272869892
1.0,US,18919,1.193105789128822
1.0,SS,18919,1.072978642853741
1.0,SS,18919,1.5401594069171551
1.0,US,18919,0.9562228811300884
1.0,SS,18919,1.0465747857733732
1.0,SS,18919,0.873450403053539
1.0,US,18919,1.9392570490890648
1.0,CP,18919,1.5158736551520633
1.0,SS,18919,1.059982901649164
1.0,CP,18919,1.2938647709352153
1.0,CP,18919,2.1585816764481933
1.0,CS,18919,1.0943302116202176
1.0,CP,18919,1.6642953033933736
1.0,SS,18919,2.6403670983509073
0.0,CP,18919,0.936871981778495
1.0,US,18919,1.2036122820973105
1.0,SS,18919,1.0188516960988636
1.0,CP,18919,1.2774237270068625
1.0,US,18919,1.246051759598231
1.0,CS,18919,3.5253174064891937
1.0,CS,18919,1.3497657899306432
1.0,SS,18919,0.9011808890572865
1.0,CS,18919,1.8397911946558452
1.0,CP,18919,1.528234106130185
1.0,CS,18919,1.0722550568825682
1.0,CP,18919,1.8342055495022578
1.0,CS,18919,1.314249890046085
1.0,CS,18919,1.9141553309318624
1.0,US,18919,0.9788317987677146
1.0,SS,18919,1.02942325209915
1.0,US,18919,1.3278555712258822
1.0,US,18919,1.1673116223728357
1.0,CS,18919,1.2157647876456394
1.0,US,18919,0.9117767184916374
1.0,CP,18919,1.0983767375410025
1.0,US,18919,0.8524466362086969
0.0,CS,18919,1.3349863603543781
1.0,SS,18919,1.0715461462623352
1.0,US,18919,1.290129221699317
1.0,SS,18919,2.3695125531394297
1.0,US,18919,0.9694153243808614
1.0,SS,18919,1.388625790064907
1.0,CS,18919,0.9880088685094961
1.0,SS,18919,0.8470148220685587
1.0,US,18919,1.3532201011976213
1.0,SS,18919,1.2090802086122494
0.0,CP,18919,1.2410095776967864
1.0,SS,18919,1.7849589226507305
1.0,CP,18919,1.21746670732864
1.0,US,18919,1.0089225709862149
1.0,CS,18919,1.0119892412176341
0.0,CP,18919,1.1668655476305503
1.0,SS,18919,0.8621486287493099
1.0,CP,18919,1.2246422052967318
1.0,SS,18919,0.8973833267600639
1.0,CP,18919,1.2998298847660408
1.0,CP,18919,0.8998618068553697
1.0,SS,18919,1.302516680257213
1.0,CS,18919,1.1817566350064226
1.0,CS,18919,0.8857684401900769
1.0,CP,18919,0.9769320220175359
1.0,CS,18919,0.8110772562295097
1.0,US,18919,1.0302830099326457
1.0,CP,18919,1.3762506486955317
1.0,CP,18919,1.0080565417620164
1.0,CS,18919,0.8433483272947342
1.0,CS,18919,2.3978628930271952
1.0,US,18919,0.7899320567748873
1.0,US,18919,1.1764799813518039
1.0,SS,18919,1.296526700443792
nan,CS,18919,nan
1.0,CS,18919,0.794412265052415
1.0,US,18919,0.9736430227658275
1.0,US,18919,0.7842171969405172
1.0,CS,18919,1.2589657501603142
1.0,CP,18919,1.4021786381745187
1.0,US,18919,1.002069046440738
1.0,SS,18919,1.060706929776643
1.0,US,18919,1.0558589744532583
1.0,US,18919,1.6020575283409926
1.0,SS,18919,1.7219326098866077
1.0,CS,18919,1.4265057329821502
1.0,US,18919,1.2418805819206682
1.0,SS,18919,1.0336753352094092
1.0,CP,18919,1.3163966482406977
1.0,SS,18919,1.0849241865407748
1.0,SS,18919,1.2389787063530093
1.0,CP,18919,1.335030873683536
1.0,SS,18919,2.31894834801642
1.0,US,18919,1.255466763140248
1.0,CP,18919,1.470733085797292
1.0,SS,18919,1.7906978965020244
1.0,CP,18919,1.98324186908485
1.0,SS,18919,1.191290521229348
1.0,CP,18919,1.5346123736699155
1.0,CP,18919,1.1350493613308572
1.0,CS,18919,1.3938389868853847
1.0,SS,18919,0.9610758264925607
1.0,CS,18919,1.203795908975735
1.0,CP,18919,1.307720263956071
1.0,CP,18919,1.3562152294662155
1.0,CS,18919,1.1162009762183516
1.0,US,18919,0.8141684465399521
1.0,CS,18919,1.1612992039199526
1.0,CS,18919,0.9287003555964475
1.0,CP,18919,2.4438650249321654
1.0,CS,18919,0.9313675849552965
1.0,US,18919,1.0620504327980598
1.0,US,18919,1.376996267245886
1.0,CP,18919,1.257204644804915
1.0,CS,18919,0.8808907822440233
1.0,US,18919,1.891730804168219
1.0,CS,18919,1.155035674228202
1.0,CS,18919,1.2189463370941667
1.0,US,18919,1.0587428930939495
1.0,SS,18919,1.1815446199407234
1.0,US,18919,0.9813815681645792
1.0,CP,18977,1.9739367779893655
0.0,SS,18977,0.13462180791793799
1.0,CS,18977,2.0964987086299516
nan,US,18977,nan
1.0,SS,18977,1.7098505910435051
1.0,SS,18977,0.9663019280324079
1.0,US,18977,1.6564088721570442
1.0,SS,18977,0.8163445432583103
1.0,SS,18977,1.1790036635629804
1.0,US,18977,1.187319786644366
1.0,CP,18977,1.6614556783206353
1.0,SS,18977,1.0219006426777923
1.0,CP,18977,2.360578702413477
0.0,CP,18977,0.9604432248161174
1.0,CS,18977,1.0590938389195799
1.0,CP,18977,1.4056558337251772
1.0,SS,18977,1.1416326371818286
0.0,CP,18977,1.2878436689752562
1.0,US,18977,1.1202645063622185
1.0,SS,18977,0.9387835550787713
1.0,CP,18977,1.3169697229768644
1.0,US,18977,1.069405914435265
1.0,CS,18977,1.1759443938681216
1.0,CS,18977,1.3754600467218552
1.0,SS,18977,1.151800125328009
1.0,CS,18977,1.3111911669457186
1.0,CP,18977,1.335596811677533
1.0,CS,18977,1.4157358956872486
0.0,CP,18977,0.823539162214729
1.0,CS,18977,1.0662500235630432
0.0,CS,18977,1.340303457021946
1.0,US,18977,1.0208700478251558
1.0,SS,18977,1.047337817704829
1.0,US,18977,0.8973421189311921
1.0,US,18977,1.5160929897028836
1.0,CS,18977,1.0601158974914142
1.0,US,18977,0.8071643850435066
0.0,CP,18977,1.1453141800102458
1.0,US,18977,0.9452772606491635
1.0,CS,18977,1.2439414953041705
1.0,SS,18977,0.8682356580684427
1.0,US,18977,0.8547667351795099
1.0,SS,18977,0.8015120444360946
1.0,US,18977,0.7636681027488521
1.0,SS,18977,0.902775818885857
1.0,CS,18977,1.1053330312115577
1.0,SS,18977,1.0997920713052736
1.0,US,18977,0.9099630686087039
1.0,SS,18977,1.017048324125426
1.0,CP,18977,0.8835774341041542
1.0,SS,18977,0.8063135453521681
1.0,CP,18977,1.048415470379041
1.0,US,18977,0.9075989342181856
1.0,CS,18977,0.8301217617972725
0.0,CP,18977,0.7848024153045117
1.0,SS,18977,0.7873706112950458
1.0,CP,18977,1.029467717742591
1.0,SS,18977,0.9847228496382741
1.0,CP,18977,1.0752704288188397
1.0,CP,18977,0.8378677047094243
1.0,SS,18977,0.7444524047768937
1.0,CS,18977,0.8512388333547278
1.0,CS,18977,0.9737141168443486
1.0,CP,18977,0.7604657496067375
1.0,CS,18977,0.9548472723799932
1.0,US,18977,0.8135552552157606
1.0,CP,18977,0.7762676636011747
1.0,CP,18977,0.7226280552240496
1.0,CS,18977,0.6129491061674344
1.0,CS,18977,0.7280063265134231
1.0,US,18977,0.7141757697590947
1.0,US,18977,0.8212766149645176
