response,stim,subj_idx,rt
1.0,SS,18977,0.8238365393681306
1.0,CS,18977,0.890298620399335
1.0,CS,18977,0.652954251596384
1.0,US,18977,0.6957948976832995
1.0,US,18977,0.7457362034911057
1.0,CS,18977,0.6364457875042717
1.0,CP,18977,0.6714854620568076
1.0,US,18977,0.6096671683098975
1.0,SS,18977,0.7883351537511771
1.0,US,18977,0.7593059435130272
1.0,US,18977,0.8260349833071814
1.0,SS,18977,0.6526884087470535
1.0,CS,18977,0.7427153711196297
1.0,US,18977,0.6894464141405479
1.0,SS,18977,0.8123675783790532
1.0,CP,18977,0.6711685158261389
1.0,SS,18977,0.5851793099973293
1.0,SS,18977,0.5882965710516146
1.0,CP,18977,1.2068777328822762
1.0,SS,18977,1.2708258524744451
1.0,US,18977,0.6947767733781802
1.0,CP,18977,0.9289562638477946
1.0,SS,18977,0.6519865659356583
1.0,CP,18977,0.7826947362609644
1.0,SS,18977,0.6731543378209608
1.0,CP,18977,0.6839674610728252
1.0,CP,18977,0.7025015139515745
1.0,CS,18977,0.681240525773319
1.0,SS,18977,0.819841419102886
1.0,CS,18977,0.7103337942025973
1.0,CP,18977,0.6889705511384818
1.0,CP,18977,0.7555550095748913
1.0,CS,18977,0.6697464281769498
1.0,US,18977,0.6648210850307805
1.0,CS,18977,0.6589559239600931
1.0,CS,18977,0.6140292523487005
1.0,CP,18977,0.7125742548050766
1.0,CS,18977,0.9313101234220085
1.0,US,18977,0.6219401698435831
1.0,US,18977,0.7043800579504023
1.0,CP,18977,0.5867107420363027
1.0,CS,18977,0.5331832272240717
1.0,US,18977,0.5123158764381515
1.0,CS,18977,0.5629607665996446
1.0,CS,18977,0.7094876287119405
1.0,US,18977,0.792159792057646
1.0,SS,18977,0.6829023300815606
1.0,US,18977,0.5893099339264154
1,CP,18978,1.6248643950711994
1,SS,18978,0.9453314139900613
0,CS,18978,2.2599732592061628
1,US,18978,2.0758024203169043
1,SS,18978,0.9638093554167426
1,SS,18978,1.214350559961531
1,US,18978,1.029909661216152
1,SS,18978,1.5848215011192224
1,SS,18978,1.1209029466899665
1,US,18978,1.2195554406989686
1,CP,18978,1.9153873229115561
1,SS,18978,0.9153860576116131
1,CP,18978,1.4700400014025945
1,CP,18978,2.349820851422919
1,CS,18978,2.133325659973707
1,CP,18978,1.3658765267355193
1,SS,18978,1.2137478168006055
1,CP,18978,1.3097318030067981
1,US,18978,1.469666333128771
1,SS,18978,0.8936165923041699
1,CP,18978,1.2401377013993624
1,US,18978,1.6001182045129099
1,CS,18978,1.2880914857778407
1,CS,18978,0.9835237459756172
1,SS,18978,1.8907505910410691
1,CS,18978,1.1545720069389063
1,CP,18978,1.6504616268466634
1,CS,18978,1.3305423505335057
1,CP,18978,2.2023910265797895
1,CS,18978,1.5059651059273165
1,CS,18978,1.0263923049169534
1,US,18978,1.0049143695032399
1,SS,18978,0.8956196071758313
1,US,18978,0.8181186486726801
1,US,18978,0.9562984760214022
1,CS,18978,1.1349547789741337
1,US,18978,0.8419812049451139
1,CP,18978,1.5165323524397536
1,US,18978,0.9164519916976133
1,CS,18978,0.9511864265750773
1,SS,18978,1.1296983527008706
1,US,18978,0.9558890955395327
1,SS,18978,0.9989776065522165
1,US,18978,0.8570103720703628
1,SS,18978,1.0361824371611874
1,CS,18978,0.8947814034636394
1,SS,18978,0.8652297025237203
1,US,18978,0.8200358826525189
1,SS,18978,0.830168260159553
1,CP,18978,0.9527817754351418
0,SS,18978,1.179827363419463
1,CP,18978,1.0113439146171004
1,US,18978,0.9423705912431615
1,CS,18978,0.8734368571967934
1,CP,18978,1.0116193765716162
1,SS,18978,0.8542824501946598
1,CP,18978,0.8968086736385885
1,SS,18978,1.0354361323061312
1,CP,18978,0.7981118800071272
1,CP,18978,1.0087755682325223
1,SS,18978,0.8593814154937718
1,CS,18978,1.6858645053598593
1,CS,18978,1.021552649413934
1,CP,18978,0.8406477225562412
1,CS,18978,1.2192410541501886
1,US,18978,0.7711747621306131
1,CP,18978,0.8296530544721463
1,CP,18978,0.7843022789493261
1,CS,18978,0.6988949809001497
1,CS,18978,0.9730000200524955
1,US,18978,0.783678420677461
1,US,18978,0.9068717412446858
1,SS,18978,0.7734224987216294
1,CS,18978,0.9919437662283599
1,CS,18978,0.898489610883189
1,US,18978,0.7492114559008769
1,US,18978,0.8473766149654693
1,CS,18978,0.7705293195231206
1,CP,18978,1.11711381004352
1,US,18978,0.9115948124617717
1,SS,18978,0.9702164649734186
1,US,18978,0.8204849547328195
1,US,18978,1.199468196993621
1,SS,18978,0.743412299101692
1,CS,18978,0.8661302830387285
1,US,18978,0.7963325048385741
1,SS,18978,3.254830576805034
1,CP,18978,1.871150216064052
1,SS,18978,1.1032625171683321
1,SS,18978,1.0263093844932882
1,CP,18978,1.2525225077461073
1,SS,18978,0.8999048586811114
1,US,18978,0.9670688396709011
1,CP,18978,1.0331174254788493
1,SS,18978,0.8278243746190128
1,CP,18978,0.9588919620200613
1,SS,18978,0.9293899056538066
1,CP,18978,0.9561308876163821
1,CP,18978,1.022226841054362
1,CS,18978,1.1769304213994474
1,SS,18978,0.8573601700445579
1,CS,18978,0.852009345391707
1,CP,18978,0.9585198157201376
1,CP,18978,0.8571532870791998
1,CS,18978,0.7792969450274541
1,US,18978,0.6785248488558864
1,CS,18978,0.7373780517154955
1,CS,18978,0.74759910967623
0,CP,18978,0.9821426583384891
1,CS,18978,0.8323679343084223
1,US,18978,0.7954265492935519
1,US,18978,0.8535562347733503
1,CP,18978,1.0966640090646251
1,CS,18978,1.0107335525717644
1,US,18978,0.6378679683966766
1,CS,18978,0.6721532349438348
1,CS,18978,0.634604688237232
1,US,18978,0.6772564052171219
1,SS,18978,0.9364194988920644
1,US,18978,0.7708684727131185
1,CP,18979,3.266886225050257
1,SS,18979,1.3462904871703358
1,CS,18979,1.0662655771557183
1,US,18979,1.1488780647487147
1,SS,18979,1.5809943362182821
1,SS,18979,1.101352186204167
1,US,18979,1.0958967996448337
1,SS,18979,0.9539846479310654
1,SS,18979,0.8932131463152473
1,US,18979,1.6156963494722731
1,CP,18979,1.847669082304492
1,SS,18979,0.8476080209329666
1,CP,18979,1.0339088841901685
1,CP,18979,1.3087590641553106
1,CS,18979,2.060276151758444
1,CP,18979,1.2608229659417702
1,SS,18979,1.2766825043363497
1,CP,18979,2.244669039195287
1,US,18979,1.9080360551051854
1,SS,18979,1.0602999899710994
1,CP,18979,1.4306900379997387
1,US,18979,1.4574907859532686
1,CS,18979,1.5770232787581335
1,CS,18979,1.2737427034553548
1,SS,18979,1.361605736972706
1,CS,18979,1.304924268340983
1,CP,18979,1.209029657406063
1,CS,18979,1.6013806053815642
1,CP,18979,2.609303911209281
1,CS,18979,1.3452305808132223
1,CS,18979,0.9691026639520715
1,US,18979,0.8758194026377168
1,SS,18979,1.174780671550252
1,US,18979,1.2382137719432649
1,US,18979,1.062182648711314
1,CS,18979,1.0889391481759958
1,US,18979,0.9474824842836824
1,CP,18979,1.5261804389447207
1,US,18979,1.3739906245318707
1,CS,18979,1.36598827740454
1,SS,18979,1.333885200376244
1,US,18979,0.9659539798849437
1,SS,18979,0.8885021155219874
1,US,18979,1.171078693390882
1,SS,18979,0.9657962391829642
1,CS,18979,1.160281577918795
1,SS,18979,1.20014246383289
1,US,18979,0.8797324657352874
1,SS,18979,0.9787515294920013
1,CP,18979,1.3733877580489207
1,SS,18979,0.8854569797149452
1,CP,18979,1.1273369133414235
1,US,18979,1.1461677207516914
1,CS,18979,1.0739874241771759
1,CP,18979,0.8211134871999093
1,SS,18979,0.9356996119895484
1,CP,18979,1.0262824461860873
1,SS,18979,1.0609928874364414
1,CP,18979,1.7356604237065767
1,CP,18979,0.9436173723406682
1,SS,18979,0.9942246733990032
1,CS,18979,1.02090829264489
1,CS,18979,2.2153793551151466
1,CP,18979,1.4468911869953445
1,CS,18979,1.038805030129879
1,US,18979,1.5605666760238819
1,CP,18979,0.8098764735987061
1,CP,18979,2.756443042340834
1,CS,18979,0.9243631197423383
1,CS,18979,1.1830479501513764
1,US,18979,1.0229542295382998
1,US,18979,0.9615004421539197
1,SS,18979,1.1081878091827093
1,CS,18979,0.9187687674857443
1,CS,18979,2.152971137667919
1,US,18979,1.0094356109439104
1,US,18979,0.8673524027726671
1,CS,18979,1.0625445953955932
1,CP,18979,1.008743441383558
1,US,18979,0.8112863192945952
1,SS,18979,0.9984891857748153
1,US,18979,1.3130001935023756
1,US,18979,1.1846341461241536
1,SS,18979,2.072988525047549
1,CS,18979,0.8995868837664602
1,US,18979,1.0224460501885915
1,SS,18979,0.8808149670621788
1,CP,18979,1.387237907940289
1,SS,18979,0.9793124755633471
1,SS,18979,1.333359840180492
1,CP,18979,1.1018959845168865
1,SS,18979,1.2484743019267626
1,US,18979,1.1525636501246481
1,CP,18979,0.784378380572889
1,SS,18979,0.8829284783314506
1,CP,18979,1.0216203380805382
1,SS,18979,0.9682832743492327
1,CP,18979,0.9068167938312399
1,CP,18979,1.0642132245193352
1,CS,18979,1.0343318751947663
1,SS,18979,1.021441130349558
1,CS,18979,0.9276747450821858
1,CP,18979,0.8987062693631742
1,CP,18979,1.1572246332943905
1,CS,18979,1.021668638146366
1,US,18979,0.8954669888407807
1,CS,18979,3.113979922596627
1,CS,18979,0.9464619446771394
0,CP,18979,2.8770705641727545
1,CS,18979,0.988963506752043
1,US,18979,0.7995572213476407
1,US,18979,0.8820461554641952
1,CP,18979,0.8044207892598934
1,CS,18979,1.1274028123407334
1,US,18979,0.9461104713300301
1,CS,18979,0.8046868246092345
1,CS,18979,0.7916062422918912
1,US,18979,0.8417296764528146
1,SS,18979,0.972442638289067
1,US,18979,0.9830901522982458
1,CP,18988,1.3031463008453557
1,SS,18988,0.959589879585792
1,CS,18988,1.0896900369966716
1,US,18988,0.916400455188068
1,SS,18988,0.9434576404414656
1,SS,18988,0.9860260339487468
1,US,18988,0.9487940755370801
1,SS,18988,0.9588284271949306
1,SS,18988,1.0774812711176764
1,US,18988,1.0685826356791495
1,CP,18988,1.198521734727592
1,SS,18988,0.96702823068199
1,CP,18988,1.6171597980730894
1,CP,18988,1.3376692116423783
1,CS,18988,1.129424707486578
1,CP,18988,1.164101301396613
1,SS,18988,1.0122123231633395
1,CP,18988,1.2461871203843202
1,US,18988,1.39098852304528
1,SS,18988,1.1980137839761937
1,CP,18988,1.0305435266043332
1,US,18988,1.1692146773077638
1,CS,18988,1.265072706764613
1,CS,18988,1.112525592797283
1,SS,18988,1.003104873720531
1,CS,18988,1.3896653756305568
1,CP,18988,0.9655956516508013
1,CS,18988,0.8887062763812992
1,CP,18988,1.1067918537382866
1,CS,18988,0.9579609300274115
1,CS,18988,1.3125736953447813
1,US,18988,0.9520861949688424
1,SS,18988,0.9871977421069005
1,US,18988,1.1891549875174405
1,US,18988,1.1335974954631638
1,CS,18988,1.3921824712499529
1,US,18988,1.1042215011179906
1,CP,18988,1.0828652874001818
1,US,18988,0.9570034560201748
1,CS,18988,1.2955279900540972
1,SS,18988,1.0955262685608886
1,US,18988,1.3140451869378467
1,SS,18988,1.1380712519678582
1,US,18988,1.301096237179081
1,SS,18988,1.245157827930825
1,CS,18988,1.2769301707455725
1,SS,18988,1.15685259226575
1,US,18988,1.2048344338722927
1,SS,18988,1.3328155185033665
0,CP,18988,0.9322720189693428
1,SS,18988,0.8954148387292662
1,CP,18988,1.817543907598747
1,US,18988,1.161915598712767
1,CS,18988,1.3538093554175248
0,CP,18988,0.9939667652572552
1,SS,18988,0.8764080028875014
0,CP,18988,2.0465718645666584
1,SS,18988,1.0625492124443099
1,CP,18988,1.401672293686488
1,CP,18988,1.3850984058392442
1,SS,18988,0.9694642256290535
1,CS,18988,1.700096098817994
1,CS,18988,1.4761733995728719
1,CP,18988,0.9320221327666331
1,CS,18988,1.166536249611454
1,US,18988,0.942639378778722
1,CP,18988,0.9686759191488363
1,CP,18988,1.331273853758148
1,CS,18988,0.7952076228957594
1,CS,18988,0.9899787375047708
1,US,18988,0.664961867474176
1,US,18988,0.9950570930127469
1,SS,18988,0.8942012642999089
1,CS,18988,1.6568369464303032
1,CS,18988,0.7522795837135163
1,US,18988,1.1073382147403663
1,US,18988,0.6299155906917804
1,CS,18988,0.7361205085271649
0,CP,18988,1.0592133378115705
0,US,18988,1.0377149821033527
1,SS,18988,1.1283752654428554
1,US,18988,1.514538607766326
1,US,18988,1.0590554196451194
1,SS,18988,1.0449160107882562
1,CS,18988,1.520138882483252
1,US,18988,1.4320752945186541
1,SS,18988,1.2160334823890935
1,CP,18988,1.487440852625241
1,SS,18988,0.9999634385746958
1,SS,18988,0.9461723247675309
1,CP,18988,1.4452104091678848
1,SS,18988,1.189207408335733
1,US,18988,1.837199879686068
1,CP,18988,1.2769226481113947
1,SS,18988,1.0204535838538504
1,CP,18988,1.5676259146371194
1,SS,18988,0.9994494179809408
1,CP,18988,1.5136497879466333
1,CP,18988,1.802099389406294
1,CS,18988,1.2420850259177314
1,SS,18988,1.265990013936289
1,CS,18988,1.473474184621864
1,CP,18988,1.1695297346072948
1,CP,18988,0.9534300063164665
1,CS,18988,0.924359185474259
1,US,18988,0.9347487883374015
1,CS,18988,1.201283982193445
1,CS,18988,1.1051433230732073
1,CP,18988,0.8277095649643798
1,CS,18988,0.9509929465905316
1,US,18988,1.1290810004111336
1,US,18988,0.8995554607527083
1,CP,18988,1.2388588265371254
1,CS,18988,1.0141842970153903
1,US,18988,0.993341096261247
1,CS,18988,1.1078925676015388
1,CS,18988,1.0539858681158876
1,US,18988,1.2169780918195556
1,SS,18988,1.544451362054815
1,US,18988,1.2169678891907552
0,CP,19686,2.168937662090684
1,SS,19686,1.4090878682955008
1,CS,19686,0.944950836519638
1,US,19686,1.4280922139860195
1,SS,19686,0.9556039867520667
1,SS,19686,1.6546325874951435
1,US,19686,1.1106437373000517
1,SS,19686,1.1606029774475246
1,SS,19686,1.2805890159615956
1,US,19686,1.7446202973769687
1,CP,19686,1.3929207111250435
1,SS,19686,1.4004754942916406
1,CP,19686,1.4004819702158784
1,CP,19686,1.6482817426203837
1,CS,19686,1.6242854793854349
1,CP,19686,1.6486693265069334
1,SS,19686,0.8640997587026504
1,CP,19686,1.4267562276081662
1,US,19686,1.2351213056790584
1,SS,19686,0.9145526038046228
1,CP,19686,1.1651051792023281
1,US,19686,0.9730909329709903
1,CS,19686,0.9916700122985276
1,CS,19686,0.9786006958183862
1,SS,19686,0.9253274641068856
1,CS,19686,1.2158724449900546
1,CP,19686,1.1439171207421168
1,CS,19686,1.3598364800009222
1,CP,19686,1.1196925699159692
1,CS,19686,1.4338733941367536
1,CS,19686,1.4658227384234124
1,US,19686,1.0501843718257078
1,SS,19686,0.8842645369904858
1,US,19686,0.9748647495453042
1,US,19686,1.2340167531147017
1,CS,19686,1.2094479857360056
1,US,19686,1.0978411639089245
1,CP,19686,1.2599002473125438
1,US,19686,1.0359112283431386
1,CS,19686,1.2464505237021513
1,SS,19686,0.9909007429423582
1,US,19686,1.4895601572106898
1,SS,19686,0.9775355823212521
1,US,19686,1.156117526469643
1,SS,19686,1.3159836058239307
1,CS,19686,1.2918645978161294
1,SS,19686,0.9793158988823052
1,US,19686,1.293916274530602
1,SS,19686,0.9903274507378228
1,CP,19686,1.0408535041578943
1,SS,19686,1.0030308399282148
1,CP,19686,1.0620158514257128
1,US,19686,1.1519347595049112
0,CS,19686,2.3846458033658564
1,CP,19686,1.2720957081173765
1,SS,19686,2.4186400266025885
0,CP,19686,1.9200237089589791
1,SS,19686,0.9444068980265001
1,CP,19686,1.0431152017272325
1,CP,19686,1.2295800565480022
1,SS,19686,1.0855468978925273
1,CS,19686,1.1836515209752179
1,CS,19686,1.2076741631462937
1,CP,19686,1.4476217622059266
1,CS,19686,1.5360211111701574
1,US,19686,0.991967992019454
1,CP,19686,1.0265767903456435
1,CP,19686,1.5570589029330222
1,CS,19686,1.5970667928850162
1,CS,19686,1.0365824594937294
1,US,19686,1.1036162411101031
1,US,19686,0.9862024437197761
1,SS,19686,0.892367301214108
1,CS,19686,0.9108144617939615
1,CS,19686,0.9455343855279352
1,US,19686,0.9006574852282938
1,US,19686,1.3112156325196338
1,CS,19686,1.254686454935836
1,CP,19686,1.1266149383718584
1,US,19686,0.8976015530588484
1,SS,19686,1.2282609141884677
1,US,19686,0.9237689171031889
1,US,19686,1.0708293009056433
1,SS,19686,0.945439824407913
1,CS,19686,1.0674943475614782
1,US,19686,1.8300980301855816
1,SS,19686,0.902046103149587
0,CP,19686,0.8972534022241234
1,SS,19686,0.907366045933486
1,SS,19686,0.8779736568230874
1,CP,19686,0.896458638241711
1,SS,19686,0.9871232942086863
1,US,19686,1.086216646169305
1,CP,19686,0.9203996380547323
1,SS,19686,0.8668682897978215
1,CP,19686,1.1335551043393934
1,SS,19686,0.9442356364634179
1,CP,19686,1.0192439692391417
1,CP,19686,1.2772920428715224
1,CS,19686,1.3013683242206753
1,SS,19686,1.1817228236459414
1,CS,19686,1.3016813462518257
1,CP,19686,1.2535946917942056
0,CP,19686,1.6135017007782153
1,CS,19686,1.1570063853532702
1,US,19686,0.9574359482776345
1,CS,19686,1.1035734693332415
1,CS,19686,1.290432059115119
1,CP,19686,1.5785765056016317
1,CS,19686,1.1465641071999926
1,US,19686,0.9625375023397282
1,US,19686,1.1805686985326247
1,CP,19686,1.0125886596970304
1,CS,19686,1.2311229025181092
1,US,19686,1.0955546364493784
1,CS,19686,1.0416558208789866
1,CS,19686,1.1321463247286374
1,US,19686,1.4233487908395546
1,SS,19686,1.0392531809793581
1,US,19686,1.2253015704372956
0,CP,19687,1.4289047363772625
1,SS,19687,1.2293222137186604
1,CS,19687,1.1647148040210595
1,US,19687,2.141198525479922
1,SS,19687,1.4126578348086696
1,SS,19687,1.0286679993714642
1,US,19687,1.8557331081892698
1,SS,19687,1.4556341492434512
1,SS,19687,1.311603478089637
1,US,19687,1.3035129829286234
1,CP,19687,1.854182859874527
1,SS,19687,1.0179734970724894
0,CP,19687,1.38064487126303
1,CP,19687,2.052032539035281
1,CS,19687,1.4444437560159713
1,CP,19687,2.4205019614591947
1,SS,19687,1.2683884147236313
1,CP,19687,1.4682923152504372
1,US,19687,1.3723366220392563
1,SS,19687,1.1397024945181329
0,CP,19687,1.6063020526980836
1,US,19687,1.254154087682764
1,CS,19687,2.7184859980752663
1,CS,19687,1.790571479132268
1,SS,19687,1.293949439201242
1,CS,19687,1.6942633518929142
1,CP,19687,1.6621995164023247
1,CS,19687,1.5988673854335502
1,CP,19687,1.8380360087694498
1,CS,19687,1.566103882479183
0,CS,19687,3.1815891559945157
1,US,19687,1.4780627125555839
1,SS,19687,1.2619251721162072
1,US,19687,1.6215488586840365
1,US,19687,1.8212578648872295
1,CS,19687,1.6371344430108365
1,US,19687,1.6377795238222461
1,CP,19687,1.2856829781831038
1,US,19687,1.701053353430325
1,CS,19687,2.1253729920863407
1,SS,19687,1.2368238088874932
1,US,19687,1.2453441182951792
1,SS,19687,1.5972858824388823
1,US,19687,1.2051199030129283
1,SS,19687,1.301098052911584
1,CS,19687,1.29311306447471
1,SS,19687,1.372435412210507
1,US,19687,1.6608150643687623
1,SS,19687,1.4047955580590497
1,CP,19687,1.8686537611620224
1,SS,19687,1.5241945674688395
1,CP,19687,1.420111412490769
1,US,19687,1.764491667891889
1,CS,19687,1.932386304542888
1,CP,19687,1.50043059528889
1,SS,19687,1.0063190300652423
0,CP,19687,1.0864592571924732
1,SS,19687,1.657068310852992
0,CP,19687,3.4728395132615333
1,CP,19687,1.457010149189955
1,SS,19687,1.1693512796773575
1,CS,19687,2.169268731284319
1,CS,19687,1.4569066396852577
1,CP,19687,1.6172540338757244
1,CS,19687,1.2257391991070108
1,US,19687,1.4885695424036385
1,CP,19687,1.20057596418701
1,CP,19687,1.36892180698851
1,CS,19687,1.120490266564957
1,CS,19687,1.2753570681397832
1,US,19687,1.0994481314501172
1,US,19687,1.6374616771845467
1,SS,19687,1.758010633790036
1,CS,19687,1.4618003987088741
1,CS,19687,1.053703746123574
1,US,19687,1.4324492834603006
1,US,19687,1.168367396463509
1,CS,19687,1.727808300023753
1,CP,19687,1.2162177503869316
1,US,19687,1.8316795813061617
1,SS,19687,1.328108060062732
1,US,19687,1.3515480766400287
1,US,19687,1.407343922785003
1,SS,19687,1.4473776713130064
1,CS,19687,1.4317918764372735
1,US,19687,1.00777131236282
1,SS,19687,1.057800939455774
1,CP,19687,1.6450431069861224
1,SS,19687,1.0845134992778185
1,SS,19687,0.9191045315092197
1,CP,19687,0.9781508371870586
1,SS,19687,1.0128012733275682
1,US,19687,1.574877559021843
1,CP,19687,1.7188012044807692
1,SS,19687,1.11877870367789
1,CP,19687,1.465843342266453
1,SS,19687,2.0497738673730055
1,CP,19687,1.5858396586427261
1,CP,19687,1.353599001391558
1,CS,19687,1.5296340245840838
1,SS,19687,1.297103960016102
1,CS,19687,1.9770602494518243
1,CP,19687,1.7134502536628133
1,CP,19687,1.0813399356993614
1,CS,19687,1.325693277432947
1,US,19687,1.5559550060825131
1,CS,19687,1.5793507649996172
1,CS,19687,1.3153299044843152
1,CP,19687,1.3397529560588737
1,CS,19687,1.8837246584407694
1,US,19687,1.331745056748332
1,US,19687,1.1151062834196637
1,CP,19687,1.69377046581576
1,CS,19687,1.4301459300313581
1,US,19687,1.2376884394543595
1,CS,19687,1.1659276395639608
1,CS,19687,1.2539587722567376
1,US,19687,1.2532261296200886
1,SS,19687,1.077844025721788
1,US,19687,1.287908391932433
